;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6D8A	0x6824    LDR	R4, [R4, #0]
0x6D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Write_Command_Ptr(0x3e);
0x6D8E	0x203E    MOVS	R0, #62
0x6D90	0x4C51    LDR	R4, [PC, #324]
0x6D92	0x6824    LDR	R4, [R4, #0]
0x6D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1881 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x6D96	0x20C7    MOVS	R0, #199
0x6D98	0x4C4E    LDR	R4, [PC, #312]
0x6D9A	0x6824    LDR	R4, [R4, #0]
0x6D9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Write_Command_Ptr(0xbe);
0x6D9E	0x20BE    MOVS	R0, #190
0x6DA0	0x4C4D    LDR	R4, [PC, #308]
0x6DA2	0x6824    LDR	R4, [R4, #0]
0x6DA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x6DA6	0x2036    MOVS	R0, #54
0x6DA8	0x4C4A    LDR	R4, [PC, #296]
0x6DAA	0x6824    LDR	R4, [R4, #0]
0x6DAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		if (TFT_Disp_Rotation == 90)
0x6DAE	0x484B    LDR	R0, [PC, #300]
0x6DB0	0x7800    LDRB	R0, [R0, #0]
0x6DB2	0x285A    CMP	R0, #90
0x6DB4	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI934197
;__Lib_TFT_Defs.c, 1886 :: 		if (Is_TFT_Rotated_180())
0x6DB6	0xF7FCFDB5  BL	_Is_TFT_Rotated_180+0
0x6DBA	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI934198
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr (0x88);
0x6DBC	0x2088    MOVS	R0, #136
0x6DBE	0x4C46    LDR	R4, [PC, #280]
0x6DC0	0x6824    LDR	R4, [R4, #0]
0x6DC2	0x47A0    BLX	R4
0x6DC4	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI934199
L___Lib_TFT_Defs_TFT_Reset_ILI934198:
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Write_Command_Ptr (0x48);
0x6DC6	0x2048    MOVS	R0, #72
0x6DC8	0x4C43    LDR	R4, [PC, #268]
0x6DCA	0x6824    LDR	R4, [R4, #0]
0x6DCC	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI934199:
0x6DCE	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341100
L___Lib_TFT_Defs_TFT_Reset_ILI934197:
;__Lib_TFT_Defs.c, 1891 :: 		if (Is_TFT_Rotated_180())
0x6DD0	0xF7FCFDA8  BL	_Is_TFT_Rotated_180+0
0x6DD4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341101
;__Lib_TFT_Defs.c, 1892 :: 		TFT_Write_Command_Ptr (0xE8);
0x6DD6	0x20E8    MOVS	R0, #232
0x6DD8	0x4C3F    LDR	R4, [PC, #252]
0x6DDA	0x6824    LDR	R4, [R4, #0]
0x6DDC	0x47A0    BLX	R4
0x6DDE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x6DE0	0x2028    MOVS	R0, #40
0x6DE2	0x4C3D    LDR	R4, [PC, #244]
0x6DE4	0x6824    LDR	R4, [R4, #0]
0x6DE6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x6DE8	0x203A    MOVS	R0, #58
0x6DEA	0x4C3A    LDR	R4, [PC, #232]
0x6DEC	0x6824    LDR	R4, [R4, #0]
0x6DEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x6DF0	0x2055    MOVS	R0, #85
0x6DF2	0x4C39    LDR	R4, [PC, #228]
0x6DF4	0x6824    LDR	R4, [R4, #0]
0x6DF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x6DF8	0x20B1    MOVS	R0, #177
0x6DFA	0x4C36    LDR	R4, [PC, #216]
0x6DFC	0x6824    LDR	R4, [R4, #0]
0x6DFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x6E00	0x2000    MOVS	R0, #0
0x6E02	0x4C35    LDR	R4, [PC, #212]
0x6E04	0x6824    LDR	R4, [R4, #0]
0x6E06	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x6E08	0x201B    MOVS	R0, #27
0x6E0A	0x4C33    LDR	R4, [PC, #204]
0x6E0C	0x6824    LDR	R4, [R4, #0]
0x6E0E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x6E10	0x20F2    MOVS	R0, #242
0x6E12	0x4C30    LDR	R4, [PC, #192]
0x6E14	0x6824    LDR	R4, [R4, #0]
0x6E16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x6E18	0x2008    MOVS	R0, #8
0x6E1A	0x4C2F    LDR	R4, [PC, #188]
0x6E1C	0x6824    LDR	R4, [R4, #0]
0x6E1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x6E20	0x2026    MOVS	R0, #38
0x6E22	0x4C2C    LDR	R4, [PC, #176]
0x6E24	0x6824    LDR	R4, [R4, #0]
0x6E26	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x6E28	0x2001    MOVS	R0, #1
0x6E2A	0x4C2B    LDR	R4, [PC, #172]
0x6E2C	0x6824    LDR	R4, [R4, #0]
0x6E2E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x6E30	0x20E0    MOVS	R0, #224
0x6E32	0x4C28    LDR	R4, [PC, #160]
0x6E34	0x6824    LDR	R4, [R4, #0]
0x6E36	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x6E38	0x201F    MOVS	R0, #31
0x6E3A	0x4C27    LDR	R4, [PC, #156]
0x6E3C	0x6824    LDR	R4, [R4, #0]
0x6E3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x6E40	0x201A    MOVS	R0, #26
0x6E42	0x4C25    LDR	R4, [PC, #148]
0x6E44	0x6824    LDR	R4, [R4, #0]
0x6E46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x6E48	0x2018    MOVS	R0, #24
0x6E4A	0x4C23    LDR	R4, [PC, #140]
0x6E4C	0x6824    LDR	R4, [R4, #0]
0x6E4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x6E50	0x200A    MOVS	R0, #10
0x6E52	0x4C21    LDR	R4, [PC, #132]
0x6E54	0x6824    LDR	R4, [R4, #0]
0x6E56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x6E58	0x200F    MOVS	R0, #15
0x6E5A	0x4C1F    LDR	R4, [PC, #124]
0x6E5C	0x6824    LDR	R4, [R4, #0]
0x6E5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x6E60	0x2006    MOVS	R0, #6
0x6E62	0x4C1D    LDR	R4, [PC, #116]
0x6E64	0x6824    LDR	R4, [R4, #0]
0x6E66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
0x6E68	0x2045    MOVS	R0, #69
0x6E6A	0x4C1B    LDR	R4, [PC, #108]
0x6E6C	0x6824    LDR	R4, [R4, #0]
0x6E6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x87);
0x6E70	0x2087    MOVS	R0, #135
0x6E72	0x4C19    LDR	R4, [PC, #100]
0x6E74	0x6824    LDR	R4, [R4, #0]
0x6E76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x32);
0x6E78	0x2032    MOVS	R0, #50
0x6E7A	0x4C17    LDR	R4, [PC, #92]
0x6E7C	0x6824    LDR	R4, [R4, #0]
0x6E7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x0a);
0x6E80	0x200A    MOVS	R0, #10
0x6E82	0x4C15    LDR	R4, [PC, #84]
0x6E84	0x6824    LDR	R4, [R4, #0]
0x6E86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x07);
0x6E88	0x2007    MOVS	R0, #7
0x6E8A	0x4C13    LDR	R4, [PC, #76]
0x6E8C	0x6824    LDR	R4, [R4, #0]
0x6E8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x02);
0x6E90	0x2002    MOVS	R0, #2
0x6E92	0x4C11    LDR	R4, [PC, #68]
0x6E94	0x6824    LDR	R4, [R4, #0]
0x6E96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x07);
0x6E98	0x2007    MOVS	R0, #7
0x6E9A	0x4C0F    LDR	R4, [PC, #60]
0x6E9C	0x6824    LDR	R4, [R4, #0]
0x6E9E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x05);
0x6EA0	0x2005    MOVS	R0, #5
0x6EA2	0x4C0D    LDR	R4, [PC, #52]
0x6EA4	0x6824    LDR	R4, [R4, #0]
0x6EA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x00);
0x6EA8	0x2000    MOVS	R0, #0
0x6EAA	0x4C0B    LDR	R4, [PC, #44]
0x6EAC	0x6824    LDR	R4, [R4, #0]
0x6EAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x6EB0	0x20E1    MOVS	R0, #225
0x6EB2	0x4C08    LDR	R4, [PC, #32]
0x6EB4	0x6824    LDR	R4, [R4, #0]
0x6EB6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x00);
0x6EB8	0x2000    MOVS	R0, #0
0x6EBA	0x4C07    LDR	R4, [PC, #28]
0x6EBC	0x6824    LDR	R4, [R4, #0]
0x6EBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x25);
0x6EC0	0x2025    MOVS	R0, #37
0x6EC2	0x4C05    LDR	R4, [PC, #20]
0x6EC4	0x6824    LDR	R4, [R4, #0]
0x6EC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1930 :: 		TFT_Write_Command_Ptr(0x27);
0x6EC8	0x2027    MOVS	R0, #39
0x6ECA	0xE009    B	#18
0x6ECC	0x01A04223  	TFT_RST+0
0x6ED0	0x01BC4223  	TFT_CS+0
0x6ED4	0x01DC2000  	_TFT_Set_Index_Ptr+0
0x6ED8	0x01E02000  	_TFT_Write_Command_Ptr+0
0x6EDC	0x00312000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x6EE0	0x4C4F    LDR	R4, [PC, #316]
0x6EE2	0x6824    LDR	R4, [R4, #0]
0x6EE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Write_Command_Ptr(0x05);
0x6EE6	0x2005    MOVS	R0, #5
0x6EE8	0x4C4D    LDR	R4, [PC, #308]
0x6EEA	0x6824    LDR	R4, [R4, #0]
0x6EEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0x10);
0x6EEE	0x2010    MOVS	R0, #16
0x6EF0	0x4C4B    LDR	R4, [PC, #300]
0x6EF2	0x6824    LDR	R4, [R4, #0]
0x6EF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x09);
0x6EF6	0x2009    MOVS	R0, #9
0x6EF8	0x4C49    LDR	R4, [PC, #292]
0x6EFA	0x6824    LDR	R4, [R4, #0]
0x6EFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x3a);
0x6EFE	0x203A    MOVS	R0, #58
0x6F00	0x4C47    LDR	R4, [PC, #284]
0x6F02	0x6824    LDR	R4, [R4, #0]
0x6F04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x78);
0x6F06	0x2078    MOVS	R0, #120
0x6F08	0x4C45    LDR	R4, [PC, #276]
0x6F0A	0x6824    LDR	R4, [R4, #0]
0x6F0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x4d);
0x6F0E	0x204D    MOVS	R0, #77
0x6F10	0x4C43    LDR	R4, [PC, #268]
0x6F12	0x6824    LDR	R4, [R4, #0]
0x6F14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x05);
0x6F16	0x2005    MOVS	R0, #5
0x6F18	0x4C41    LDR	R4, [PC, #260]
0x6F1A	0x6824    LDR	R4, [R4, #0]
0x6F1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x18);
0x6F1E	0x2018    MOVS	R0, #24
0x6F20	0x4C3F    LDR	R4, [PC, #252]
0x6F22	0x6824    LDR	R4, [R4, #0]
0x6F24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x0d);
0x6F26	0x200D    MOVS	R0, #13
0x6F28	0x4C3D    LDR	R4, [PC, #244]
0x6F2A	0x6824    LDR	R4, [R4, #0]
0x6F2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x38);
0x6F2E	0x2038    MOVS	R0, #56
0x6F30	0x4C3B    LDR	R4, [PC, #236]
0x6F32	0x6824    LDR	R4, [R4, #0]
0x6F34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x3a);
0x6F36	0x203A    MOVS	R0, #58
0x6F38	0x4C39    LDR	R4, [PC, #228]
0x6F3A	0x6824    LDR	R4, [R4, #0]
0x6F3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x1f);
0x6F3E	0x201F    MOVS	R0, #31
0x6F40	0x4C37    LDR	R4, [PC, #220]
0x6F42	0x6824    LDR	R4, [R4, #0]
0x6F44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1946 :: 		TFT_Set_Index_Ptr(0x2A);
0x6F46	0x202A    MOVS	R0, #42
0x6F48	0x4C36    LDR	R4, [PC, #216]
0x6F4A	0x6824    LDR	R4, [R4, #0]
0x6F4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Write_Command_Ptr(0);
0x6F4E	0x2000    MOVS	R0, #0
0x6F50	0x4C33    LDR	R4, [PC, #204]
0x6F52	0x6824    LDR	R4, [R4, #0]
0x6F54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1948 :: 		TFT_Write_Command_Ptr(0);
0x6F56	0x2000    MOVS	R0, #0
0x6F58	0x4C31    LDR	R4, [PC, #196]
0x6F5A	0x6824    LDR	R4, [R4, #0]
0x6F5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x6F5E	0x4832    LDR	R0, [PC, #200]
0x6F60	0x8800    LDRH	R0, [R0, #0]
0x6F62	0x1E40    SUBS	R0, R0, #1
0x6F64	0xB280    UXTH	R0, R0
0x6F66	0x0A04    LSRS	R4, R0, #8
0x6F68	0xB2E0    UXTB	R0, R4
0x6F6A	0x4C2D    LDR	R4, [PC, #180]
0x6F6C	0x6824    LDR	R4, [R4, #0]
0x6F6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x6F70	0x482D    LDR	R0, [PC, #180]
0x6F72	0x8800    LDRH	R0, [R0, #0]
0x6F74	0x1E44    SUBS	R4, R0, #1
0x6F76	0xB2E0    UXTB	R0, R4
0x6F78	0x4C29    LDR	R4, [PC, #164]
0x6F7A	0x6824    LDR	R4, [R4, #0]
0x6F7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Set_Index_Ptr(0x2B);
0x6F7E	0x202B    MOVS	R0, #43
0x6F80	0x4C28    LDR	R4, [PC, #160]
0x6F82	0x6824    LDR	R4, [R4, #0]
0x6F84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(0);
0x6F86	0x2000    MOVS	R0, #0
0x6F88	0x4C25    LDR	R4, [PC, #148]
0x6F8A	0x6824    LDR	R4, [R4, #0]
0x6F8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Write_Command_Ptr(0);
0x6F8E	0x2000    MOVS	R0, #0
0x6F90	0x4C23    LDR	R4, [PC, #140]
0x6F92	0x6824    LDR	R4, [R4, #0]
0x6F94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x6F96	0x4825    LDR	R0, [PC, #148]
0x6F98	0x8800    LDRH	R0, [R0, #0]
0x6F9A	0x1E40    SUBS	R0, R0, #1
0x6F9C	0xB280    UXTH	R0, R0
0x6F9E	0x0A04    LSRS	R4, R0, #8
0x6FA0	0xB2E0    UXTB	R0, R4
0x6FA2	0x4C1F    LDR	R4, [PC, #124]
0x6FA4	0x6824    LDR	R4, [R4, #0]
0x6FA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x6FA8	0x4820    LDR	R0, [PC, #128]
0x6FAA	0x8800    LDRH	R0, [R0, #0]
0x6FAC	0x1E44    SUBS	R4, R0, #1
0x6FAE	0xB2E0    UXTB	R0, R4
0x6FB0	0x4C1B    LDR	R4, [PC, #108]
0x6FB2	0x6824    LDR	R4, [R4, #0]
0x6FB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x6FB6	0x20B7    MOVS	R0, #183
0x6FB8	0x4C1A    LDR	R4, [PC, #104]
0x6FBA	0x6824    LDR	R4, [R4, #0]
0x6FBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1959 :: 		TFT_Write_Command_Ptr(0x07);
0x6FBE	0x2007    MOVS	R0, #7
0x6FC0	0x4C17    LDR	R4, [PC, #92]
0x6FC2	0x6824    LDR	R4, [R4, #0]
0x6FC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x6FC6	0x20B6    MOVS	R0, #182
0x6FC8	0x4C16    LDR	R4, [PC, #88]
0x6FCA	0x6824    LDR	R4, [R4, #0]
0x6FCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1962 :: 		TFT_Write_Command_Ptr(0x0a);
0x6FCE	0x200A    MOVS	R0, #10
0x6FD0	0x4C13    LDR	R4, [PC, #76]
0x6FD2	0x6824    LDR	R4, [R4, #0]
0x6FD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr(0x82);
0x6FD6	0x2082    MOVS	R0, #130
0x6FD8	0x4C11    LDR	R4, [PC, #68]
0x6FDA	0x6824    LDR	R4, [R4, #0]
0x6FDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1964 :: 		TFT_Write_Command_Ptr(0x27);
0x6FDE	0x2027    MOVS	R0, #39
0x6FE0	0x4C0F    LDR	R4, [PC, #60]
0x6FE2	0x6824    LDR	R4, [R4, #0]
0x6FE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr(0x00);
0x6FE6	0x2000    MOVS	R0, #0
0x6FE8	0x4C0D    LDR	R4, [PC, #52]
0x6FEA	0x6824    LDR	R4, [R4, #0]
0x6FEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1967 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x6FEE	0x2011    MOVS	R0, #17
0x6FF0	0x4C0C    LDR	R4, [PC, #48]
0x6FF2	0x6824    LDR	R4, [R4, #0]
0x6FF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1968 :: 		Delay_100ms();
0x6FF6	0xF7FEF99B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1969 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x6FFA	0x2029    MOVS	R0, #41
0x6FFC	0x4C09    LDR	R4, [PC, #36]
0x6FFE	0x6824    LDR	R4, [R4, #0]
0x7000	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1970 :: 		Delay_100ms();
0x7002	0xF7FEF995  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1971 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x7006	0x202C    MOVS	R0, #44
0x7008	0x4C06    LDR	R4, [PC, #24]
0x700A	0x6824    LDR	R4, [R4, #0]
0x700C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1972 :: 		TFT_CS = 1;
0x700E	0x2101    MOVS	R1, #1
0x7010	0xB249    SXTB	R1, R1
0x7012	0x4807    LDR	R0, [PC, #28]
0x7014	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1973 :: 		}
L_end_TFT_Reset_ILI9341:
0x7016	0xF8DDE000  LDR	LR, [SP, #0]
0x701A	0xB001    ADD	SP, SP, #4
0x701C	0x4770    BX	LR
0x701E	0xBF00    NOP
0x7020	0x01E02000  	_TFT_Write_Command_Ptr+0
0x7024	0x01DC2000  	_TFT_Set_Index_Ptr+0
0x7028	0x01BE2000  	_TFT_DISP_WIDTH+0
0x702C	0x01C02000  	_TFT_DISP_HEIGHT+0
0x7030	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
__Lib_USB_32F10x_CL_USBD_USR_DeviceReset:
;usbd_usr.c, 176 :: 		
; speed start address is: 0 (R0)
0x1A7C	0xB081    SUB	SP, SP, #4
; speed end address is: 0 (R0)
; speed start address is: 0 (R0)
;usbd_usr.c, 178 :: 		
0x1A7E	0xE002    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31
; speed end address is: 0 (R0)
;usbd_usr.c, 180 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33:
;usbd_usr.c, 182 :: 		
0x1A80	0xE006    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34:
;usbd_usr.c, 186 :: 		
0x1A82	0xE005    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35:
;usbd_usr.c, 189 :: 		
0x1A84	0xE004    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32
;usbd_usr.c, 190 :: 		
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset31:
; speed start address is: 0 (R0)
0x1A86	0x2800    CMP	R0, #0
0x1A88	0xD0FA    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset33
0x1A8A	0x2801    CMP	R0, #1
0x1A8C	0xD0F9    BEQ	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset34
; speed end address is: 0 (R0)
0x1A8E	0xE7F9    B	L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset35
L___Lib_USB_32F10x_CL_USBD_USR_DeviceReset32:
;usbd_usr.c, 191 :: 		
L_end_USBD_USR_DeviceReset:
0x1A90	0xB001    ADD	SP, SP, #4
0x1A92	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceReset
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 54 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x19C0	0xB081    SUB	SP, SP, #4
0x19C2	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 55 :: 		TFT_RS = 0;
0x19C6	0x2200    MOVS	R2, #0
0x19C8	0xB252    SXTB	R2, R2
0x19CA	0x4908    LDR	R1, [PC, #32]
0x19CC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 56 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x19CE	0xF7FFFCC5  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 57 :: 		TFT_Write_Strobe();
0x19D2	0x2200    MOVS	R2, #0
0x19D4	0xB252    SXTB	R2, R2
0x19D6	0x4906    LDR	R1, [PC, #24]
0x19D8	0x600A    STR	R2, [R1, #0]
0x19DA	0xBF00    NOP
0x19DC	0x2201    MOVS	R2, #1
0x19DE	0xB252    SXTB	R2, R2
0x19E0	0x4903    LDR	R1, [PC, #12]
0x19E2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 58 :: 		}
L_end_TFT_Set_Index:
0x19E4	0xF8DDE000  LDR	LR, [SP, #0]
0x19E8	0xB001    ADD	SP, SP, #4
0x19EA	0x4770    BX	LR
0x19EC	0x01B04223  	TFT_RS+0
0x19F0	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 43 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 46 :: 		temp &= 0xFF00;
0x135C	0x4A04    LDR	R2, [PC, #16]
0x135E	0x8811    LDRH	R1, [R2, #0]
0x1360	0xF401417F  AND	R1, R1, #65280
0x1364	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 47 :: 		TFT_DataPort = value | temp;
0x1366	0xEA400101  ORR	R1, R0, R1, LSL #0
