;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x62C0	0x1D91    ADDS	R1, R2, #6
0x62C2	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 437 :: 		
0x62C4	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc536
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc625:
;__Lib_USB_32F10x_CL.c, 435 :: 		
;__Lib_USB_32F10x_CL.c, 437 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc536:
;__Lib_USB_32F10x_CL.c, 438 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x62C6	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc535
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc626:
;__Lib_USB_32F10x_CL.c, 434 :: 		
;__Lib_USB_32F10x_CL.c, 438 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc535:
;__Lib_USB_32F10x_CL.c, 440 :: 		
; index start address is: 16 (R4)
0x62C8	0x1C51    ADDS	R1, R2, #1
0x62CA	0x7809    LDRB	R1, [R1, #0]
0x62CC	0x2904    CMP	R1, #4
0x62CE	0xD109    BNE	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc628
;__Lib_USB_32F10x_CL.c, 441 :: 		
0x62D0	0xF2020108  ADDW	R1, R2, #8
0x62D4	0x7809    LDRB	R1, [R1, #0]
0x62D6	0x42A1    CMP	R1, R4
0x62D8	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc627
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 442 :: 		
0x62DA	0xF2020108  ADDW	R1, R2, #8
0x62DE	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 443 :: 		
0x62E0	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc538
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc627:
;__Lib_USB_32F10x_CL.c, 441 :: 		
;__Lib_USB_32F10x_CL.c, 443 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc538:
;__Lib_USB_32F10x_CL.c, 444 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x62E2	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc537
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc628:
;__Lib_USB_32F10x_CL.c, 440 :: 		
;__Lib_USB_32F10x_CL.c, 444 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc537:
;__Lib_USB_32F10x_CL.c, 445 :: 		
; index start address is: 16 (R4)
0x62E4	0x7811    LDRB	R1, [R2, #0]
0x62E6	0x1859    ADDS	R1, R3, R1
0x62E8	0xB289    UXTH	R1, R1
0x62EA	0xB28B    UXTH	R3, R1
;__Lib_USB_32F10x_CL.c, 446 :: 		
0x62EC	0x4281    CMP	R1, R0
0x62EE	0xD300    BCC	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc539
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
;__Lib_USB_32F10x_CL.c, 447 :: 		
0x62F0	0xE002    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc534
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc539:
;__Lib_USB_32F10x_CL.c, 449 :: 		
; ptr start address is: 8 (R2)
; i start address is: 12 (R3)
; totalLen start address is: 0 (R0)
0x62F2	0x7811    LDRB	R1, [R2, #0]
0x62F4	0x1852    ADDS	R2, R2, R1
;__Lib_USB_32F10x_CL.c, 450 :: 		
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
0x62F6	0xE7DB    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc533
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc534:
;__Lib_USB_32F10x_CL.c, 451 :: 		
0x62F8	0xB2E0    UXTB	R0, R4
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 452 :: 		
L_end_GetMaxIndexInConfigDsc:
0x62FA	0xB001    ADD	SP, SP, #4
0x62FC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c, 161 :: 		void USB_Init_Desc(){
;USBdsc.c, 162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x7C8C	0x4906    LDR	R1, [PC, #24]
0x7C8E	0x4807    LDR	R0, [PC, #28]
0x7C90	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x7C92	0x4907    LDR	R1, [PC, #28]
0x7C94	0x4807    LDR	R0, [PC, #28]
0x7C96	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x7C98	0x4907    LDR	R1, [PC, #28]
0x7C9A	0x4808    LDR	R0, [PC, #32]
0x7C9C	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x7C9E	0x4908    LDR	R1, [PC, #32]
0x7CA0	0x4808    LDR	R0, [PC, #32]
0x7CA2	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 166 :: 		}
L_end_USB_Init_Desc:
0x7CA4	0x4770    BX	LR
0x7CA6	0xBF00    NOP
0x7CA8	0x9A440000  	_configDescriptor1+0
0x7CAC	0x01A42000  	_USB_config_dsc_ptr+0
0x7CB0	0x60640000  	_strd1+0
0x7CB4	0x01A82000  	_USB_string_dsc_ptr+0
0x7CB8	0x9A980000  	_strd2+0
0x7CBC	0x01AC2000  	_USB_string_dsc_ptr+4
0x7CC0	0x9A140000  	_strd3+0
0x7CC4	0x01B02000  	_USB_string_dsc_ptr+8
; end of _USB_Init_Desc
__Lib_USB_32F10x_CL_usb_hw_config:
;__Lib_USB_32F10x_CL.c, 97 :: 		
0x74A0	0xB081    SUB	SP, SP, #4
0x74A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 105 :: 		
0x74A6	0x22A8    MOVS	R2, #168
0x74A8	0xF2404100  MOVW	R1, #1024
0x74AC	0x4804    LDR	R0, [PC, #16]
0x74AE	0xF7FFFA87  BL	_GPIO_Config+0
;__Lib_USB_32F10x_CL.c, 111 :: 		
0x74B2	0x2101    MOVS	R1, #1
0x74B4	0x4803    LDR	R0, [PC, #12]
0x74B6	0x6001    STR	R1, [R0, #0]
;__Lib_USB_32F10x_CL.c, 112 :: 		
L_end_usb_hw_config:
0x74B8	0xF8DDE000  LDR	LR, [SP, #0]
0x74BC	0xB001    ADD	SP, SP, #4
0x74BE	0x4770    BX	LR
0x74C0	0x08004001  	GPIOA_CRL+0
0x74C4	0x02B04242  	RCC_AHBENR+0
; end of __Lib_USB_32F10x_CL_usb_hw_config
__Lib_USB_32F10x_CL_USBD_Init:
;usbd_core.c, 138 :: 		
; class_cb start address is: 12 (R3)
; pDevice start address is: 8 (R2)
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x6DCC	0xB082    SUB	SP, SP, #8
0x6DCE	0xF8CDE000  STR	LR, [SP, #0]
0x6DD2	0x4605    MOV	R5, R0
; class_cb end address is: 12 (R3)
; pDevice end address is: 8 (R2)
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; coreID start address is: 4 (R1)
; pDevice start address is: 8 (R2)
; class_cb start address is: 12 (R3)
; usr_cb start address is: 24 (R6)
0x6DD4	0x9E02    LDR	R6, [SP, #8]
;usbd_core.c, 141 :: 		
0x6DD6	0x4628    MOV	R0, R5
0x6DD8	0xF7FFFA28  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_Init+0
;usbd_core.c, 143 :: 		
0x6DDC	0x4628    MOV	R0, R5
0x6DDE	0xF7FFFBDF  BL	__Lib_USB_32F10x_CL_USBD_DeInit+0
;usbd_core.c, 146 :: 		
0x6DE2	0xF5057488  ADD	R4, R5, #272
0x6DE6	0xF20444D4  ADDW	R4, R4, #1236
0x6DEA	0x6023    STR	R3, [R4, #0]
; class_cb end address is: 12 (R3)
;usbd_core.c, 147 :: 		
0x6DEC	0xF5057488  ADD	R4, R5, #272
0x6DF0	0xF504649B  ADD	R4, R4, #1240
0x6DF4	0x6026    STR	R6, [R4, #0]
; usr_cb end address is: 24 (R6)
;usbd_core.c, 148 :: 		
0x6DF6	0xF5057488  ADD	R4, R5, #272
0x6DFA	0xF20444DC  ADDW	R4, R4, #1244
0x6DFE	0x6022    STR	R2, [R4, #0]
; pDevice end address is: 8 (R2)
;usbd_core.c, 151 :: 		
0x6E00	0x9501    STR	R5, [SP, #4]
; coreID end address is: 4 (R1)
0x6E02	0x4628    MOV	R0, R5
0x6E04	0xF7FFFA7C  BL	__Lib_USB_32F10x_CL_DCD_Init+0
0x6E08	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 154 :: 		
0x6E0A	0xF5057488  ADD	R4, R5, #272
0x6E0E	0xF504649B  ADD	R4, R4, #1240
0x6E12	0x6824    LDR	R4, [R4, #0]
0x6E14	0x6824    LDR	R4, [R4, #0]
0x6E16	0x9501    STR	R5, [SP, #4]
0x6E18	0x47A0    BLX	R4
0x6E1A	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 156 :: 		
0x6E1C	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x6E1E	0xF7FFFAF3  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_EnableInterrupt+0
;usbd_core.c, 157 :: 		
L_end_USBD_Init:
0x6E22	0xF8DDE000  LDR	LR, [SP, #0]
0x6E26	0xB002    ADD	SP, SP, #8
0x6E28	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Init
__Lib_USB_32F10x_CL_USBD_USR_Init:
;usbd_usr.c, 124 :: 		
0x02BC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 168 :: 		
L_end_USBD_USR_Init:
0x02BE	0xB001    ADD	SP, SP, #4
0x02C0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_Init
__Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured:
;usbd_usr.c, 200 :: 		
0x02B4	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 203 :: 		
L_end_USBD_USR_DeviceConfigured:
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured
__Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended:
;usbd_usr.c, 235 :: 		
0x02CC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 239 :: 		
L_end_USBD_USR_DeviceSuspended:
0x02CE	0xB001    ADD	SP, SP, #4
0x02D0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended
__Lib_USB_32F10x_CL_USBD_USR_DeviceResumed:
;usbd_usr.c, 248 :: 		
0x02C4	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 252 :: 		
L_end_USBD_USR_DeviceResumed:
0x02C6	0xB001    ADD	SP, SP, #4
0x02C8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceResumed
__Lib_USB_32F10x_CL_USBD_USR_DeviceConnected:
;usbd_usr.c, 212 :: 		
0x02AC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 215 :: 		
L_end_USBD_USR_DeviceConnected:
0x02AE	0xB001    ADD	SP, SP, #4
0x02B0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConnected
__Lib_USB_32F10x_CL_USBD_USR_DeviceDisconnected:
;usbd_usr.c, 224 :: 		
0x01F4	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 227 :: 		
L_end_USBD_USR_DeviceDisconnected:
0x01F6	0xB001    ADD	SP, SP, #4
0x01F8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceDisconnected
__Lib_USB_32F10x_CL_USB_OTG_BSP_Init:
;usb_bsp.c, 95 :: 		
0x622C	0xB081    SUB	SP, SP, #4
;usb_bsp.c, 98 :: 		
L_end_USB_OTG_BSP_Init:
0x622E	0xB001    ADD	SP, SP, #4
0x6230	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_Init
__Lib_USB_32F10x_CL_USBD_DeInit:
;usbd_core.c, 165 :: 		
0x65A0	0xB081    SUB	SP, SP, #4
;usbd_core.c, 169 :: 		
0x65A2	0x2000    MOVS	R0, #0
;usbd_core.c, 170 :: 		
L_end_USBD_DeInit:
0x65A4	0xB001    ADD	SP, SP, #4
0x65A6	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DeInit
__Lib_USB_32F10x_CL_DCD_Init:
;usb_dcd.c, 92 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x6300	0xB082    SUB	SP, SP, #8
0x6302	0xF8CDE000  STR	LR, [SP, #0]
0x6306	0x4607    MOV	R7, R0
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
; coreID start address is: 4 (R1)
;usb_dcd.c, 97 :: 		
; coreID end address is: 4 (R1)
0x6308	0x4638    MOV	R0, R7
0x630A	0xF7FEFB45  BL	__Lib_USB_32F10x_CL_USB_OTG_SelectCore+0
;usb_dcd.c, 99 :: 		
0x630E	0xF5077288  ADD	R2, R7, #272
0x6312	0x1C93    ADDS	R3, R2, #2
0x6314	0x2201    MOVS	R2, #1
0x6316	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 100 :: 		
0x6318	0xF5077288  ADD	R2, R7, #272
0x631C	0x1D13    ADDS	R3, R2, #4
0x631E	0x2200    MOVS	R2, #0
0x6320	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
; i start address is: 4 (R1)
0x6322	0x2100    MOVS	R1, #0
; pdev end address is: 28 (R7)
; i end address is: 4 (R1)
0x6324	0x4638    MOV	R0, R7
L___Lib_USB_32F10x_CL_DCD_Init186:
; i start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x6326	0x1C42    ADDS	R2, R0, #1
0x6328	0x7812    LDRB	R2, [R2, #0]
0x632A	0x4291    CMP	R1, R2
0x632C	0xD226    BCS	L___Lib_USB_32F10x_CL_DCD_Init187
;usb_dcd.c, 105 :: 		
0x632E	0xF5007288  ADD	R2, R0, #272
0x6332	0xF202030C  ADDW	R3, R2, #12
0x6336	0x2228    MOVS	R2, #40
0x6338	0x434A    MULS	R2, R1, R2
0x633A	0x189A    ADDS	R2, R3, R2
0x633C	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 107 :: 		
0x633E	0x1C53    ADDS	R3, R2, #1
0x6340	0x2201    MOVS	R2, #1
0x6342	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 108 :: 		
0x6344	0x9A01    LDR	R2, [SP, #4]
0x6346	0x7011    STRB	R1, [R2, #0]
;usb_dcd.c, 109 :: 		
0x6348	0x9A01    LDR	R2, [SP, #4]
0x634A	0x1D92    ADDS	R2, R2, #6
0x634C	0x8011    STRH	R1, [R2, #0]
;usb_dcd.c, 111 :: 		
0x634E	0x9A01    LDR	R2, [SP, #4]
0x6350	0x1CD3    ADDS	R3, R2, #3
0x6352	0x2200    MOVS	R2, #0
0x6354	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 112 :: 		
0x6356	0x9A01    LDR	R2, [SP, #4]
0x6358	0xF2020308  ADDW	R3, R2, #8
0x635C	0x4A29    LDR	R2, [PC, #164]
0x635E	0xF9B22000  LDRSH	R2, [R2, #0]
0x6362	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 113 :: 		
0x6364	0x9A01    LDR	R2, [SP, #4]
0x6366	0xF202030C  ADDW	R3, R2, #12
0x636A	0x2200    MOVS	R2, #0
0x636C	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 114 :: 		
0x636E	0x9A01    LDR	R2, [SP, #4]
0x6370	0xF2020314  ADDW	R3, R2, #20
0x6374	0x2200    MOVS	R2, #0
0x6376	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
0x6378	0x1C49    ADDS	R1, R1, #1
;usb_dcd.c, 115 :: 		
; i end address is: 4 (R1)
0x637A	0xE7D4    B	L___Lib_USB_32F10x_CL_DCD_Init186
L___Lib_USB_32F10x_CL_DCD_Init187:
;usb_dcd.c, 117 :: 		
; i start address is: 4 (R1)
0x637C	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
; i end address is: 4 (R1)
0x637E	0x4681    MOV	R9, R0
0x6380	0x4608    MOV	R0, R1
L___Lib_USB_32F10x_CL_DCD_Init189:
; i start address is: 0 (R0)
; pdev start address is: 36 (R9)
0x6382	0xF1090201  ADD	R2, R9, #1
0x6386	0x7812    LDRB	R2, [R2, #0]
0x6388	0x4290    CMP	R0, R2
0x638A	0xD226    BCS	L___Lib_USB_32F10x_CL_DCD_Init190
;usb_dcd.c, 119 :: 		
0x638C	0xF5097288  ADD	R2, R9, #272
0x6390	0xF5027319  ADD	R3, R2, #612
0x6394	0x2228    MOVS	R2, #40
0x6396	0x4342    MULS	R2, R0, R2
0x6398	0x189A    ADDS	R2, R3, R2
0x639A	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 121 :: 		
0x639C	0x1C53    ADDS	R3, R2, #1
0x639E	0x2200    MOVS	R2, #0
0x63A0	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 122 :: 		
0x63A2	0x9A01    LDR	R2, [SP, #4]
0x63A4	0x7010    STRB	R0, [R2, #0]
;usb_dcd.c, 123 :: 		
0x63A6	0x9A01    LDR	R2, [SP, #4]
0x63A8	0x1D92    ADDS	R2, R2, #6
0x63AA	0x8010    STRH	R0, [R2, #0]
;usb_dcd.c, 125 :: 		
0x63AC	0x9A01    LDR	R2, [SP, #4]
0x63AE	0x1CD3    ADDS	R3, R2, #3
0x63B0	0x2200    MOVS	R2, #0
0x63B2	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 126 :: 		
0x63B4	0x9A01    LDR	R2, [SP, #4]
0x63B6	0xF2020308  ADDW	R3, R2, #8
0x63BA	0x4A12    LDR	R2, [PC, #72]
0x63BC	0xF9B22000  LDRSH	R2, [R2, #0]
0x63C0	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 127 :: 		
0x63C2	0x9A01    LDR	R2, [SP, #4]
0x63C4	0xF202030C  ADDW	R3, R2, #12
0x63C8	0x2200    MOVS	R2, #0
0x63CA	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 128 :: 		
0x63CC	0x9A01    LDR	R2, [SP, #4]
0x63CE	0xF2020314  ADDW	R3, R2, #20
0x63D2	0x2200    MOVS	R2, #0
0x63D4	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 117 :: 		
0x63D6	0x1C40    ADDS	R0, R0, #1
;usb_dcd.c, 129 :: 		
; i end address is: 0 (R0)
0x63D8	0xE7D3    B	L___Lib_USB_32F10x_CL_DCD_Init189
L___Lib_USB_32F10x_CL_DCD_Init190:
;usb_dcd.c, 131 :: 		
0x63DA	0x4648    MOV	R0, R9
0x63DC	0xF7FEFA84  BL	__Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt+0
;usb_dcd.c, 134 :: 		
0x63E0	0x4648    MOV	R0, R9
0x63E2	0xF7FDFFDB  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreInit+0
;usb_dcd.c, 138 :: 		
0x63E6	0x2100    MOVS	R1, #0
0x63E8	0x4648    MOV	R0, R9
0x63EA	0xF7FEFA47  BL	__Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode+0
;usb_dcd.c, 141 :: 		
0x63EE	0x4648    MOV	R0, R9
0x63F0	0xF7FEF8A2  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreInitDev+0
;usb_dcd.c, 145 :: 		
0x63F4	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x63F6	0xF7FEFFA9  BL	__Lib_USB_32F10x_CL_USB_OTG_EnableGlobalInt+0
;usb_dcd.c, 146 :: 		
L_end_DCD_Init:
0x63FA	0xF8DDE000  LDR	LR, [SP, #0]
0x63FE	0xB002    ADD	SP, SP, #8
0x6400	0x4770    BX	LR
0x6402	0xBF00    NOP
0x6404	0x00842000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F10x_CL_DCD_Init
__Lib_USB_32F10x_CL_USB_OTG_SelectCore:
;usb_core.c, 222 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x4998	0xB081    SUB	SP, SP, #4
0x499A	0xB2CC    UXTB	R4, R1
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; coreID start address is: 16 (R4)
;usb_core.c, 224 :: 		
; baseAddress start address is: 20 (R5)
0x499C	0xF04F0500  MOV	R5, #0
;usb_core.c, 225 :: 		
; status start address is: 4 (R1)
0x49A0	0x2100    MOVS	R1, #0
;usb_core.c, 227 :: 		
0x49A2	0x1CC3    ADDS	R3, R0, #3
0x49A4	0x2200    MOVS	R2, #0
0x49A6	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 230 :: 		
0x49A8	0x1C83    ADDS	R3, R0, #2
0x49AA	0x2201    MOVS	R2, #1
0x49AC	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 231 :: 		
0x49AE	0x1D03    ADDS	R3, R0, #4
0x49B0	0x2240    MOVS	R2, #64
0x49B2	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 234 :: 		
0x49B4	0x2C01    CMP	R4, #1
0x49B6	0xD113    BNE	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore51
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 236 :: 		
; baseAddress start address is: 16 (R4)
0x49B8	0xF04F44A0  MOV	R4, #1342177280
;usb_core.c, 237 :: 		
0x49BC	0xF200030B  ADDW	R3, R0, #11
0x49C0	0x2201    MOVS	R2, #1
0x49C2	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 238 :: 		
0x49C4	0x2208    MOVS	R2, #8
0x49C6	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 239 :: 		
0x49C8	0x1C43    ADDS	R3, R0, #1
0x49CA	0x2204    MOVS	R2, #4
0x49CC	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 240 :: 		
0x49CE	0x1D83    ADDS	R3, R0, #6
0x49D0	0xF2401240  MOVW	R2, #320
0x49D4	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 241 :: 		
0x49D6	0xF2000308  ADDW	R3, R0, #8
0x49DA	0x2202    MOVS	R2, #2
0x49DC	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 250 :: 		
; baseAddress end address is: 16 (R4)
0x49DE	0xE010    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore52
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore51:
;usb_core.c, 251 :: 		
; baseAddress start address is: 20 (R5)
; coreID start address is: 16 (R4)
0x49E0	0xB974    CBNZ	R4, L___Lib_USB_32F10x_CL_USB_OTG_SelectCore552
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 253 :: 		
; baseAddress start address is: 16 (R4)
0x49E2	0x4C3B    LDR	R4, [PC, #236]
;usb_core.c, 254 :: 		
0x49E4	0xF200030B  ADDW	R3, R0, #11
0x49E8	0x2200    MOVS	R2, #0
0x49EA	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 255 :: 		
0x49EC	0x220C    MOVS	R2, #12
0x49EE	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 256 :: 		
0x49F0	0x1C43    ADDS	R3, R0, #1
0x49F2	0x2206    MOVS	R2, #6
0x49F4	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 257 :: 		
0x49F6	0x1D83    ADDS	R3, R0, #6
0x49F8	0xF2405200  MOVW	R2, #1280
0x49FC	0x801A    STRH	R2, [R3, #0]
; baseAddress end address is: 16 (R4)
;usb_core.c, 279 :: 		
0x49FE	0xE000    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore53
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore552:
;usb_core.c, 251 :: 		
0x4A00	0x462C    MOV	R4, R5
;usb_core.c, 279 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore53:
; baseAddress start address is: 16 (R4)
; baseAddress end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore52:
;usb_core.c, 282 :: 		
; baseAddress start address is: 16 (R4)
0x4A02	0xF200020C  ADDW	R2, R0, #12
0x4A06	0x6014    STR	R4, [R2, #0]
;usb_core.c, 284 :: 		
0x4A08	0xF200020C  ADDW	R2, R0, #12
0x4A0C	0x1D13    ADDS	R3, R2, #4
0x4A0E	0xF5046200  ADD	R2, R4, #2048
0x4A12	0x601A    STR	R2, [R3, #0]
;usb_core.c, 286 :: 		
; i start address is: 24 (R6)
0x4A14	0x2600    MOVS	R6, #0
; baseAddress end address is: 16 (R4)
; pdev end address is: 0 (R0)
; status end address is: 4 (R1)
; i end address is: 24 (R6)
0x4A16	0xB2CD    UXTB	R5, R1
0x4A18	0x4621    MOV	R1, R4
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore54:
; i start address is: 24 (R6)
; baseAddress start address is: 4 (R1)
; status start address is: 20 (R5)
; pdev start address is: 0 (R0)
0x4A1A	0x1C42    ADDS	R2, R0, #1
0x4A1C	0x7812    LDRB	R2, [R2, #0]
0x4A1E	0x4296    CMP	R6, R2
0x4A20	0xD217    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore55
;usb_core.c, 290 :: 		
0x4A22	0xF200020C  ADDW	R2, R0, #12
0x4A26	0xF202030C  ADDW	R3, R2, #12
0x4A2A	0x00B2    LSLS	R2, R6, #2
0x4A2C	0x189C    ADDS	R4, R3, R2
0x4A2E	0xF5016310  ADD	R3, R1, #2304
0x4A32	0x0172    LSLS	R2, R6, #5
0x4A34	0x189A    ADDS	R2, R3, R2
0x4A36	0x6022    STR	R2, [R4, #0]
;usb_core.c, 293 :: 		
0x4A38	0xF200020C  ADDW	R2, R0, #12
0x4A3C	0xF2020348  ADDW	R3, R2, #72
0x4A40	0x00B2    LSLS	R2, R6, #2
0x4A42	0x189C    ADDS	R4, R3, R2
0x4A44	0xF5016330  ADD	R3, R1, #2816
0x4A48	0x0172    LSLS	R2, R6, #5
0x4A4A	0x189A    ADDS	R2, R3, R2
0x4A4C	0x6022    STR	R2, [R4, #0]
;usb_core.c, 286 :: 		
0x4A4E	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 294 :: 		
; i end address is: 24 (R6)
0x4A50	0xE7E3    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore54
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore55:
;usb_core.c, 296 :: 		
0x4A52	0xF200020C  ADDW	R2, R0, #12
0x4A56	0xF2020308  ADDW	R3, R2, #8
0x4A5A	0xF5016280  ADD	R2, R1, #1024
0x4A5E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 297 :: 		
