;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1974	0x2006    MOVS	R0, #6
0x1976	0x4C0E    LDR	R4, [PC, #56]
0x1978	0x6824    LDR	R4, [R4, #0]
0x197A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x197C	0xF8BD2004  LDRH	R2, [SP, #4]
0x1980	0x0A14    LSRS	R4, R2, #8
0x1982	0xB2E0    UXTB	R0, R4
0x1984	0x4C0B    LDR	R4, [PC, #44]
0x1986	0x6824    LDR	R4, [R4, #0]
0x1988	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x198A	0x2007    MOVS	R0, #7
0x198C	0x4C08    LDR	R4, [PC, #32]
0x198E	0x6824    LDR	R4, [R4, #0]
0x1990	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x1992	0xF8BD0004  LDRH	R0, [SP, #4]
0x1996	0x4C07    LDR	R4, [PC, #28]
0x1998	0x6824    LDR	R4, [R4, #0]
0x199A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x199C	0x2022    MOVS	R0, #34
0x199E	0x4C04    LDR	R4, [PC, #16]
0x19A0	0x6824    LDR	R4, [R4, #0]
0x19A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x19A4	0xF8DDE000  LDR	LR, [SP, #0]
0x19A8	0xB003    ADD	SP, SP, #12
0x19AA	0x4770    BX	LR
0x19AC	0x00492000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x19B0	0x00D42000  	_TFT_Set_Index_Ptr+0
0x19B4	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x19B8	0xB083    SUB	SP, SP, #12
0x19BA	0xF8CDE000  STR	LR, [SP, #0]
0x19BE	0xF8AD0004  STRH	R0, [SP, #4]
0x19C2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x19C6	0x202A    MOVS	R0, #42
0x19C8	0x4C13    LDR	R4, [PC, #76]
0x19CA	0x6824    LDR	R4, [R4, #0]
0x19CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x19CE	0xF8BD2004  LDRH	R2, [SP, #4]
0x19D2	0x0A14    LSRS	R4, R2, #8
0x19D4	0xB2E0    UXTB	R0, R4
0x19D6	0x4C11    LDR	R4, [PC, #68]
0x19D8	0x6824    LDR	R4, [R4, #0]
0x19DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x19DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x19E0	0x4C0E    LDR	R4, [PC, #56]
0x19E2	0x6824    LDR	R4, [R4, #0]
0x19E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x19E6	0x202B    MOVS	R0, #43
0x19E8	0x4C0B    LDR	R4, [PC, #44]
0x19EA	0x6824    LDR	R4, [R4, #0]
0x19EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x19EE	0xF8BD2008  LDRH	R2, [SP, #8]
0x19F2	0x0A14    LSRS	R4, R2, #8
0x19F4	0xB2E0    UXTB	R0, R4
0x19F6	0x4C09    LDR	R4, [PC, #36]
0x19F8	0x6824    LDR	R4, [R4, #0]
0x19FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x19FC	0xF8BD0008  LDRH	R0, [SP, #8]
0x1A00	0x4C06    LDR	R4, [PC, #24]
0x1A02	0x6824    LDR	R4, [R4, #0]
0x1A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x1A06	0x202C    MOVS	R0, #44
0x1A08	0x4C03    LDR	R4, [PC, #12]
0x1A0A	0x6824    LDR	R4, [R4, #0]
0x1A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x1A0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1A12	0xB003    ADD	SP, SP, #12
0x1A14	0x4770    BX	LR
0x1A16	0xBF00    NOP
0x1A18	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1A1C	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x187C	0xB083    SUB	SP, SP, #12
0x187E	0xF8CDE000  STR	LR, [SP, #0]
0x1882	0xF8AD0004  STRH	R0, [SP, #4]
0x1886	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0x188A	0x202A    MOVS	R0, #42
0x188C	0x4C13    LDR	R4, [PC, #76]
0x188E	0x6824    LDR	R4, [R4, #0]
0x1890	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0x1892	0xF8BD2004  LDRH	R2, [SP, #4]
0x1896	0x0A14    LSRS	R4, R2, #8
0x1898	0xB2E0    UXTB	R0, R4
0x189A	0x4C11    LDR	R4, [PC, #68]
0x189C	0x6824    LDR	R4, [R4, #0]
0x189E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0x18A0	0xF8BD0004  LDRH	R0, [SP, #4]
0x18A4	0x4C0E    LDR	R4, [PC, #56]
0x18A6	0x6824    LDR	R4, [R4, #0]
0x18A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0x18AA	0x202B    MOVS	R0, #43
0x18AC	0x4C0B    LDR	R4, [PC, #44]
0x18AE	0x6824    LDR	R4, [R4, #0]
0x18B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0x18B2	0xF8BD2008  LDRH	R2, [SP, #8]
0x18B6	0x0A14    LSRS	R4, R2, #8
0x18B8	0xB2E0    UXTB	R0, R4
0x18BA	0x4C09    LDR	R4, [PC, #36]
0x18BC	0x6824    LDR	R4, [R4, #0]
0x18BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0x18C0	0xF8BD0008  LDRH	R0, [SP, #8]
0x18C4	0x4C06    LDR	R4, [PC, #24]
0x18C6	0x6824    LDR	R4, [R4, #0]
0x18C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0x18CA	0x202C    MOVS	R0, #44
0x18CC	0x4C03    LDR	R4, [PC, #12]
0x18CE	0x6824    LDR	R4, [R4, #0]
0x18D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x18D2	0xF8DDE000  LDR	LR, [SP, #0]
0x18D6	0xB003    ADD	SP, SP, #12
0x18D8	0x4770    BX	LR
0x18DA	0xBF00    NOP
0x18DC	0x00D42000  	_TFT_Set_Index_Ptr+0
0x18E0	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x1A98	0xB083    SUB	SP, SP, #12
0x1A9A	0xF8CDE000  STR	LR, [SP, #0]
0x1A9E	0xF8AD0004  STRH	R0, [SP, #4]
0x1AA2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0x1AA6	0x202A    MOVS	R0, #42
0x1AA8	0x4C13    LDR	R4, [PC, #76]
0x1AAA	0x6824    LDR	R4, [R4, #0]
0x1AAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0x1AAE	0xF8BD2004  LDRH	R2, [SP, #4]
0x1AB2	0x0A14    LSRS	R4, R2, #8
0x1AB4	0xB2E0    UXTB	R0, R4
0x1AB6	0x4C11    LDR	R4, [PC, #68]
0x1AB8	0x6824    LDR	R4, [R4, #0]
0x1ABA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0x1ABC	0xF8BD0004  LDRH	R0, [SP, #4]
0x1AC0	0x4C0E    LDR	R4, [PC, #56]
0x1AC2	0x6824    LDR	R4, [R4, #0]
0x1AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0x1AC6	0x202B    MOVS	R0, #43
0x1AC8	0x4C0B    LDR	R4, [PC, #44]
0x1ACA	0x6824    LDR	R4, [R4, #0]
0x1ACC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0x1ACE	0xF8BD2008  LDRH	R2, [SP, #8]
0x1AD2	0x0A14    LSRS	R4, R2, #8
0x1AD4	0xB2E0    UXTB	R0, R4
0x1AD6	0x4C09    LDR	R4, [PC, #36]
0x1AD8	0x6824    LDR	R4, [R4, #0]
0x1ADA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0x1ADC	0xF8BD0008  LDRH	R0, [SP, #8]
0x1AE0	0x4C06    LDR	R4, [PC, #24]
0x1AE2	0x6824    LDR	R4, [R4, #0]
0x1AE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0x1AE6	0x202C    MOVS	R0, #44
0x1AE8	0x4C03    LDR	R4, [PC, #12]
0x1AEA	0x6824    LDR	R4, [R4, #0]
0x1AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1AEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF2	0xB003    ADD	SP, SP, #12
0x1AF4	0x4770    BX	LR
0x1AF6	0xBF00    NOP
0x1AF8	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1AFC	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1B00	0xB083    SUB	SP, SP, #12
0x1B02	0xF8CDE000  STR	LR, [SP, #0]
0x1B06	0xF8AD0004  STRH	R0, [SP, #4]
0x1B0A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0x1B0E	0x202A    MOVS	R0, #42
0x1B10	0x4C13    LDR	R4, [PC, #76]
0x1B12	0x6824    LDR	R4, [R4, #0]
0x1B14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B16	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B1A	0x0A14    LSRS	R4, R2, #8
0x1B1C	0xB2E0    UXTB	R0, R4
0x1B1E	0x4C11    LDR	R4, [PC, #68]
0x1B20	0x6824    LDR	R4, [R4, #0]
0x1B22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0x1B24	0xF8BD0004  LDRH	R0, [SP, #4]
0x1B28	0x4C0E    LDR	R4, [PC, #56]
0x1B2A	0x6824    LDR	R4, [R4, #0]
0x1B2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0x1B2E	0x202B    MOVS	R0, #43
0x1B30	0x4C0B    LDR	R4, [PC, #44]
0x1B32	0x6824    LDR	R4, [R4, #0]
0x1B34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0x1B36	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B3A	0x0A14    LSRS	R4, R2, #8
0x1B3C	0xB2E0    UXTB	R0, R4
0x1B3E	0x4C09    LDR	R4, [PC, #36]
0x1B40	0x6824    LDR	R4, [R4, #0]
0x1B42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0x1B44	0xF8BD0008  LDRH	R0, [SP, #8]
0x1B48	0x4C06    LDR	R4, [PC, #24]
0x1B4A	0x6824    LDR	R4, [R4, #0]
0x1B4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0x1B4E	0x202C    MOVS	R0, #44
0x1B50	0x4C03    LDR	R4, [PC, #12]
0x1B52	0x6824    LDR	R4, [R4, #0]
0x1B54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1B56	0xF8DDE000  LDR	LR, [SP, #0]
0x1B5A	0xB003    ADD	SP, SP, #12
0x1B5C	0x4770    BX	LR
0x1B5E	0xBF00    NOP
0x1B60	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1B64	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x17F8	0xB081    SUB	SP, SP, #4
0x17FA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x17FE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1800	0x4803    LDR	R0, [PC, #12]
0x1802	0xF7FEFEFD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x1806	0xF8DDE000  LDR	LR, [SP, #0]
0x180A	0xB001    ADD	SP, SP, #4
0x180C	0x4770    BX	LR
0x180E	0xBF00    NOP
0x1810	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0600	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0602	0xF200020C  ADDW	R2, R0, #12
0x0606	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0608	0xF2000208  ADDW	R2, R0, #8
0x060C	0x6813    LDR	R3, [R2, #0]
0x060E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0612	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0614	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0616	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x061A	0x6812    LDR	R2, [R2, #0]
0x061C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x061E	0xB001    ADD	SP, SP, #4
0x0620	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
0x068E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0692	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0694	0x4803    LDR	R0, [PC, #12]
0x0696	0xF7FFFFB3  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x069A	0xF8DDE000  LDR	LR, [SP, #0]
0x069E	0xB001    ADD	SP, SP, #4
0x06A0	0x4770    BX	LR
0x06A2	0xBF00    NOP
0x06A4	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0644	0xB081    SUB	SP, SP, #4
0x0646	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x064A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x064C	0x4803    LDR	R0, [PC, #12]
0x064E	0xF7FFFFD7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0652	0xF8DDE000  LDR	LR, [SP, #0]
0x0656	0xB001    ADD	SP, SP, #4
0x0658	0x4770    BX	LR
0x065A	0xBF00    NOP
0x065C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0778	0xB081    SUB	SP, SP, #4
0x077A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x077E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0780	0x4803    LDR	R0, [PC, #12]
0x0782	0xF7FFFF4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0786	0xF8DDE000  LDR	LR, [SP, #0]
0x078A	0xB001    ADD	SP, SP, #4
0x078C	0x4770    BX	LR
0x078E	0xBF00    NOP
0x0790	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0624	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0626	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x062A	0x4601    MOV	R1, R0
0x062C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0630	0x680B    LDR	R3, [R1, #0]
0x0632	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0636	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0638	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x063A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x063C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x063E	0xB001    ADD	SP, SP, #4
0x0640	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0724	0xB081    SUB	SP, SP, #4
0x0726	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x072A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x072C	0x4803    LDR	R0, [PC, #12]
0x072E	0xF7FFFF79  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0732	0xF8DDE000  LDR	LR, [SP, #0]
0x0736	0xB001    ADD	SP, SP, #4
0x0738	0x4770    BX	LR
0x073A	0xBF00    NOP
0x073C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0708	0xB081    SUB	SP, SP, #4
0x070A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x070E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0710	0x4803    LDR	R0, [PC, #12]
0x0712	0xF7FFFF87  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0716	0xF8DDE000  LDR	LR, [SP, #0]
0x071A	0xB001    ADD	SP, SP, #4
0x071C	0x4770    BX	LR
0x071E	0xBF00    NOP
0x0720	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0740	0xB081    SUB	SP, SP, #4
0x0742	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0746	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0748	0x4803    LDR	R0, [PC, #12]
0x074A	0xF7FFFF6B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x074E	0xF8DDE000  LDR	LR, [SP, #0]
0x0752	0xB001    ADD	SP, SP, #4
0x0754	0x4770    BX	LR
0x0756	0xBF00    NOP
0x0758	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x075C	0xB081    SUB	SP, SP, #4
0x075E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0762	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0764	0x4803    LDR	R0, [PC, #12]
0x0766	0xF7FFFF5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x076A	0xF8DDE000  LDR	LR, [SP, #0]
0x076E	0xB001    ADD	SP, SP, #4
0x0770	0x4770    BX	LR
0x0772	0xBF00    NOP
0x0774	0x50004000  	UART5_SR+0
; end of _UART5_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 295 :: 		void TFT_Write_Data(unsigned int _data) {
0x06A8	0xB083    SUB	SP, SP, #12
0x06AA	0xF8CDE000  STR	LR, [SP, #0]
0x06AE	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 296 :: 		TFT_RS = 1;
0x06B2	0x2201    MOVS	R2, #1
0x06B4	0xB252    SXTB	R2, R2
0x06B6	0x4912    LDR	R1, [PC, #72]
0x06B8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 297 :: 		Write_to_Port(Hi(_data));
0x06BA	0xA901    ADD	R1, SP, #4
0x06BC	0x9102    STR	R1, [SP, #8]
0x06BE	0x1C49    ADDS	R1, R1, #1
0x06C0	0x7809    LDRB	R1, [R1, #0]
0x06C2	0xB2C8    UXTB	R0, R1
0x06C4	0xF7FFFD44  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 298 :: 		TFT_Write_Strobe();
0x06C8	0x2200    MOVS	R2, #0
0x06CA	0xB252    SXTB	R2, R2
0x06CC	0x490D    LDR	R1, [PC, #52]
0x06CE	0x600A    STR	R2, [R1, #0]
0x06D0	0xBF00    NOP
0x06D2	0x2201    MOVS	R2, #1
0x06D4	0xB252    SXTB	R2, R2
0x06D6	0x490B    LDR	R1, [PC, #44]
0x06D8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 299 :: 		Write_to_Port(Lo(_data));
0x06DA	0x9902    LDR	R1, [SP, #8]
0x06DC	0x7809    LDRB	R1, [R1, #0]
0x06DE	0xB2C8    UXTB	R0, R1
0x06E0	0xF7FFFD36  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 300 :: 		TFT_Write_Strobe();
0x06E4	0x2200    MOVS	R2, #0
0x06E6	0xB252    SXTB	R2, R2
0x06E8	0x4906    LDR	R1, [PC, #24]
0x06EA	0x600A    STR	R2, [R1, #0]
0x06EC	0xBF00    NOP
0x06EE	0x2201    MOVS	R2, #1
0x06F0	0xB252    SXTB	R2, R2
0x06F2	0x4904    LDR	R1, [PC, #16]
0x06F4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 301 :: 		}
L_end_TFT_Write_Data:
0x06F6	0xF8DDE000  LDR	LR, [SP, #0]
0x06FA	0xB003    ADD	SP, SP, #12
0x06FC	0x4770    BX	LR
0x06FE	0xBF00    NOP
0x0700	0x01B04223  	TFT_RS+0
0x0704	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0x0660	0x2201    MOVS	R2, #1
0x0662	0xB252    SXTB	R2, R2
0x0664	0x4906    LDR	R1, [PC, #24]
0x0666	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0x0668	0x4906    LDR	R1, [PC, #24]
0x066A	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0x066C	0x2200    MOVS	R2, #0
0x066E	0xB252    SXTB	R2, R2
0x0670	0x4905    LDR	R1, [PC, #20]
0x0672	0x600A    STR	R2, [R1, #0]
0x0674	0xBF00    NOP
0x0676	0x2201    MOVS	R2, #1
0x0678	0xB252    SXTB	R2, R2
0x067A	0x4903    LDR	R1, [PC, #12]
0x067C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0x067E	0x4770    BX	LR
0x0680	0x01B04223  	TFT_RS+0
0x0684	0x180C4001  	TFT_DataPort+0
0x0688	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2756 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0794	0xB081    SUB	SP, SP, #4
