;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 140 :: 		
0x1A06	0x4802    LDR	R0, [PC, #8]
0x1A08	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 141 :: 		
L_end_Is_SSD1963_Set:
0x1A0A	0xB001    ADD	SP, SP, #4
0x1A0C	0x4770    BX	LR
0x1A0E	0xBF00    NOP
0x1A10	0x00492000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2374 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1CB4	0xB083    SUB	SP, SP, #12
0x1CB6	0xF8CDE000  STR	LR, [SP, #0]
0x1CBA	0xB29E    UXTH	R6, R3
0x1CBC	0xB293    UXTH	R3, R2
0x1CBE	0xB28A    UXTH	R2, R1
0x1CC0	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2379 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x1CC2	0x4C49    LDR	R4, [PC, #292]
0x1CC4	0x8824    LDRH	R4, [R4, #0]
0x1CC6	0xF5B47FF0  CMP	R4, #480
0x1CCA	0xD805    BHI	L__TFT_Set_Address_SSD1963II182
0x1CCC	0x4C47    LDR	R4, [PC, #284]
0x1CCE	0x8824    LDRH	R4, [R4, #0]
0x1CD0	0xF5B47FF0  CMP	R4, #480
0x1CD4	0xD800    BHI	L__TFT_Set_Address_SSD1963II181
0x1CD6	0xE004    B	L_TFT_Set_Address_SSD1963II135
L__TFT_Set_Address_SSD1963II182:
L__TFT_Set_Address_SSD1963II181:
;__Lib_TFT_Defs.c, 2380 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1CD8	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2381 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1CDC	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2382 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1CE0	0xE003    B	L_TFT_Set_Address_SSD1963II136
L_TFT_Set_Address_SSD1963II135:
;__Lib_TFT_Defs.c, 2384 :: 		_width = 480;
; _width start address is: 32 (R8)
0x1CE2	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2385 :: 		_height = 272;
; _height start address is: 28 (R7)
0x1CE6	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2386 :: 		}
L_TFT_Set_Address_SSD1963II136:
;__Lib_TFT_Defs.c, 2387 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1CEA	0x4C41    LDR	R4, [PC, #260]
0x1CEC	0x7824    LDRB	R4, [R4, #0]
0x1CEE	0x2C5A    CMP	R4, #90
0x1CF0	0xD11D    BNE	L_TFT_Set_Address_SSD1963II137
;__Lib_TFT_Defs.c, 2388 :: 		if (Is_TFT_Rotated_180()) {
0x1CF2	0xF7FEFBD7  BL	_Is_TFT_Rotated_180+0
0x1CF6	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II138
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2389 :: 		s_col = (_width - 1) - y2;
0x1CF8	0xF1A80501  SUB	R5, R8, #1
0x1CFC	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1CFE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1D00	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2390 :: 		e_col = (_width - 1) - y1;
0x1D04	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1D06	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2391 :: 		s_page = x1;
0x1D0A	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2392 :: 		e_page = x2;
0x1D0E	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2393 :: 		} else {
0x1D12	0xE00B    B	L_TFT_Set_Address_SSD1963II139
L_TFT_Set_Address_SSD1963II138:
;__Lib_TFT_Defs.c, 2394 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1D14	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2395 :: 		e_col = y2;
0x1D18	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2396 :: 		s_page = (_height - 1) - x2;
0x1D1C	0x1E7D    SUBS	R5, R7, #1
0x1D1E	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1D20	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1D22	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2397 :: 		e_page = (_height - 1) - x1;
0x1D26	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1D28	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2398 :: 		}
L_TFT_Set_Address_SSD1963II139:
;__Lib_TFT_Defs.c, 2399 :: 		} else {
0x1D2C	0xE01C    B	L_TFT_Set_Address_SSD1963II140
L_TFT_Set_Address_SSD1963II137:
;__Lib_TFT_Defs.c, 2400 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1D2E	0xF7FEFBB9  BL	_Is_TFT_Rotated_180+0
0x1D32	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II141
;__Lib_TFT_Defs.c, 2401 :: 		s_col = (_width - 1) - x2;
0x1D34	0xF1A80501  SUB	R5, R8, #1
0x1D38	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1D3A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1D3C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2402 :: 		e_col = (_width - 1) - x1;
0x1D40	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x1D42	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2403 :: 		s_page = (_height - 1) - y2;
0x1D46	0x1E7D    SUBS	R5, R7, #1
0x1D48	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1D4A	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1D4C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2404 :: 		e_page = (_height - 1) - y1;
0x1D50	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x1D52	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2405 :: 		} else {
0x1D56	0xE007    B	L_TFT_Set_Address_SSD1963II142
L_TFT_Set_Address_SSD1963II141:
;__Lib_TFT_Defs.c, 2406 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1D58	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2407 :: 		e_col = x2;
0x1D5C	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2408 :: 		s_page = y1;
0x1D60	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2409 :: 		e_page = y2;
0x1D64	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2410 :: 		}
L_TFT_Set_Address_SSD1963II142:
;__Lib_TFT_Defs.c, 2411 :: 		}
L_TFT_Set_Address_SSD1963II140:
;__Lib_TFT_Defs.c, 2412 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1D68	0x202A    MOVS	R0, #42
0x1D6A	0x4C22    LDR	R4, [PC, #136]
0x1D6C	0x6824    LDR	R4, [R4, #0]
0x1D6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2413 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1D70	0xF8BD4004  LDRH	R4, [SP, #4]
0x1D74	0x0A24    LSRS	R4, R4, #8
0x1D76	0xB2E0    UXTB	R0, R4
0x1D78	0x4C1F    LDR	R4, [PC, #124]
0x1D7A	0x6824    LDR	R4, [R4, #0]
0x1D7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2414 :: 		TFT_Write_Command_Ptr(s_col);
0x1D7E	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D82	0x4C1D    LDR	R4, [PC, #116]
0x1D84	0x6824    LDR	R4, [R4, #0]
0x1D86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2415 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1D88	0xF8BD4006  LDRH	R4, [SP, #6]
0x1D8C	0x0A24    LSRS	R4, R4, #8
0x1D8E	0xB2E0    UXTB	R0, R4
0x1D90	0x4C19    LDR	R4, [PC, #100]
0x1D92	0x6824    LDR	R4, [R4, #0]
0x1D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2416 :: 		TFT_Write_Command_Ptr(e_col);
0x1D96	0xF8BD0006  LDRH	R0, [SP, #6]
0x1D9A	0x4C17    LDR	R4, [PC, #92]
0x1D9C	0x6824    LDR	R4, [R4, #0]
0x1D9E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2418 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1DA0	0x202B    MOVS	R0, #43
0x1DA2	0x4C14    LDR	R4, [PC, #80]
0x1DA4	0x6824    LDR	R4, [R4, #0]
0x1DA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2419 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1DA8	0xF8BD4008  LDRH	R4, [SP, #8]
0x1DAC	0x0A24    LSRS	R4, R4, #8
0x1DAE	0xB2E0    UXTB	R0, R4
0x1DB0	0x4C11    LDR	R4, [PC, #68]
0x1DB2	0x6824    LDR	R4, [R4, #0]
0x1DB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2420 :: 		TFT_Write_Command_Ptr(s_page);
0x1DB6	0xF8BD0008  LDRH	R0, [SP, #8]
0x1DBA	0x4C0F    LDR	R4, [PC, #60]
0x1DBC	0x6824    LDR	R4, [R4, #0]
0x1DBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2421 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1DC0	0xF8BD400A  LDRH	R4, [SP, #10]
0x1DC4	0x0A24    LSRS	R4, R4, #8
0x1DC6	0xB2E0    UXTB	R0, R4
0x1DC8	0x4C0B    LDR	R4, [PC, #44]
0x1DCA	0x6824    LDR	R4, [R4, #0]
0x1DCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2422 :: 		TFT_Write_Command_Ptr(e_page);
0x1DCE	0xF8BD000A  LDRH	R0, [SP, #10]
0x1DD2	0x4C09    LDR	R4, [PC, #36]
0x1DD4	0x6824    LDR	R4, [R4, #0]
0x1DD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2423 :: 		TFT_Set_Index_Ptr(0x2C);
0x1DD8	0x202C    MOVS	R0, #44
0x1DDA	0x4C06    LDR	R4, [PC, #24]
0x1DDC	0x6824    LDR	R4, [R4, #0]
0x1DDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2424 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE4	0xB003    ADD	SP, SP, #12
0x1DE6	0x4770    BX	LR
0x1DE8	0x00862000  	_TFT_DISP_WIDTH+0
0x1DEC	0x00942000  	_TFT_DISP_HEIGHT+0
0x1DF0	0x004E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1DF4	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1DF8	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 277 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1C3C	0xB083    SUB	SP, SP, #12
0x1C3E	0xF8CDE000  STR	LR, [SP, #0]
0x1C42	0xF8AD0004  STRH	R0, [SP, #4]
0x1C46	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Index_Ptr(0x02);
0x1C4A	0x2002    MOVS	R0, #2
0x1C4C	0x4C17    LDR	R4, [PC, #92]
0x1C4E	0x6824    LDR	R4, [R4, #0]
0x1C50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 279 :: 		TFT_Write_Command_Ptr(x>>8);
0x1C52	0xF8BD2004  LDRH	R2, [SP, #4]
0x1C56	0x0A14    LSRS	R4, R2, #8
0x1C58	0xB2E0    UXTB	R0, R4
0x1C5A	0x4C15    LDR	R4, [PC, #84]
0x1C5C	0x6824    LDR	R4, [R4, #0]
0x1C5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Index_Ptr(0x03);
0x1C60	0x2003    MOVS	R0, #3
0x1C62	0x4C12    LDR	R4, [PC, #72]
0x1C64	0x6824    LDR	R4, [R4, #0]
0x1C66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 281 :: 		TFT_Write_Command_Ptr(x);
0x1C68	0xF8BD0004  LDRH	R0, [SP, #4]
0x1C6C	0x4C10    LDR	R4, [PC, #64]
0x1C6E	0x6824    LDR	R4, [R4, #0]
0x1C70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 282 :: 		TFT_Set_Index_Ptr(0x06);
0x1C72	0x2006    MOVS	R0, #6
0x1C74	0x4C0D    LDR	R4, [PC, #52]
0x1C76	0x6824    LDR	R4, [R4, #0]
0x1C78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 283 :: 		TFT_Write_Command_Ptr(y>>8);
0x1C7A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C7E	0x0A14    LSRS	R4, R2, #8
0x1C80	0xB2E0    UXTB	R0, R4
0x1C82	0x4C0B    LDR	R4, [PC, #44]
0x1C84	0x6824    LDR	R4, [R4, #0]
0x1C86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 284 :: 		TFT_Set_Index_Ptr(0x07);
0x1C88	0x2007    MOVS	R0, #7
0x1C8A	0x4C08    LDR	R4, [PC, #32]
0x1C8C	0x6824    LDR	R4, [R4, #0]
0x1C8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 285 :: 		TFT_Write_Command_Ptr(y);
0x1C90	0xF8BD0008  LDRH	R0, [SP, #8]
0x1C94	0x4C06    LDR	R4, [PC, #24]
0x1C96	0x6824    LDR	R4, [R4, #0]
0x1C98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 286 :: 		TFT_Set_Index_Ptr(0x22);
0x1C9A	0x2022    MOVS	R0, #34
0x1C9C	0x4C03    LDR	R4, [PC, #12]
0x1C9E	0x6824    LDR	R4, [R4, #0]
0x1CA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 287 :: 		}
L_end_TFT_Set_Address:
0x1CA2	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA6	0xB003    ADD	SP, SP, #12
0x1CA8	0x4770    BX	LR
0x1CAA	0xBF00    NOP
0x1CAC	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1CB0	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 386 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x1B00	0xB083    SUB	SP, SP, #12
0x1B02	0xF8CDE000  STR	LR, [SP, #0]
0x1B06	0xF8AD0004  STRH	R0, [SP, #4]
0x1B0A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 387 :: 		TFT_Set_Index_Ptr(0x2A);
0x1B0E	0x202A    MOVS	R0, #42
0x1B10	0x4C13    LDR	R4, [PC, #76]
0x1B12	0x6824    LDR	R4, [R4, #0]
0x1B14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 388 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B16	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B1A	0x0A14    LSRS	R4, R2, #8
0x1B1C	0xB2E0    UXTB	R0, R4
0x1B1E	0x4C11    LDR	R4, [PC, #68]
0x1B20	0x6824    LDR	R4, [R4, #0]
0x1B22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 389 :: 		TFT_Write_Command_Ptr(x);
0x1B24	0xF8BD0004  LDRH	R0, [SP, #4]
0x1B28	0x4C0E    LDR	R4, [PC, #56]
0x1B2A	0x6824    LDR	R4, [R4, #0]
0x1B2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 390 :: 		TFT_Set_Index_Ptr(0x2B);
0x1B2E	0x202B    MOVS	R0, #43
0x1B30	0x4C0B    LDR	R4, [PC, #44]
0x1B32	0x6824    LDR	R4, [R4, #0]
0x1B34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 391 :: 		TFT_Write_Command_Ptr(y>>8);
0x1B36	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B3A	0x0A14    LSRS	R4, R2, #8
0x1B3C	0xB2E0    UXTB	R0, R4
0x1B3E	0x4C09    LDR	R4, [PC, #36]
0x1B40	0x6824    LDR	R4, [R4, #0]
0x1B42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 392 :: 		TFT_Write_Command_Ptr(y);
0x1B44	0xF8BD0008  LDRH	R0, [SP, #8]
0x1B48	0x4C06    LDR	R4, [PC, #24]
0x1B4A	0x6824    LDR	R4, [R4, #0]
0x1B4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 393 :: 		TFT_Set_Index_Ptr(0x2C);
0x1B4E	0x202C    MOVS	R0, #44
0x1B50	0x4C03    LDR	R4, [PC, #12]
0x1B52	0x6824    LDR	R4, [R4, #0]
0x1B54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 394 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x1B56	0xF8DDE000  LDR	LR, [SP, #0]
0x1B5A	0xB003    ADD	SP, SP, #12
0x1B5C	0x4770    BX	LR
0x1B5E	0xBF00    NOP
0x1B60	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1B64	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 611 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1B68	0xB083    SUB	SP, SP, #12
0x1B6A	0xF8CDE000  STR	LR, [SP, #0]
0x1B6E	0xF8AD0004  STRH	R0, [SP, #4]
0x1B72	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0x1B76	0x4A2E    LDR	R2, [PC, #184]
0x1B78	0x7812    LDRB	R2, [R2, #0]
0x1B7A	0x2A5A    CMP	R2, #90
0x1B7C	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0x1B7E	0x2002    MOVS	R0, #2
0x1B80	0x4C2C    LDR	R4, [PC, #176]
0x1B82	0x6824    LDR	R4, [R4, #0]
0x1B84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B86	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B8A	0x0A14    LSRS	R4, R2, #8
0x1B8C	0xB2E0    UXTB	R0, R4
0x1B8E	0x4C2A    LDR	R4, [PC, #168]
0x1B90	0x6824    LDR	R4, [R4, #0]
0x1B92	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0x1B94	0x2003    MOVS	R0, #3
0x1B96	0x4C27    LDR	R4, [PC, #156]
0x1B98	0x6824    LDR	R4, [R4, #0]
0x1B9A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0x1B9C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1BA0	0x4C25    LDR	R4, [PC, #148]
0x1BA2	0x6824    LDR	R4, [R4, #0]
0x1BA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0x1BA6	0x2006    MOVS	R0, #6
0x1BA8	0x4C22    LDR	R4, [PC, #136]
0x1BAA	0x6824    LDR	R4, [R4, #0]
0x1BAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0x1BAE	0xF8BD2008  LDRH	R2, [SP, #8]
0x1BB2	0x0A14    LSRS	R4, R2, #8
0x1BB4	0xB2E0    UXTB	R0, R4
0x1BB6	0x4C20    LDR	R4, [PC, #128]
0x1BB8	0x6824    LDR	R4, [R4, #0]
0x1BBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0x1BBC	0x2007    MOVS	R0, #7
0x1BBE	0x4C1D    LDR	R4, [PC, #116]
0x1BC0	0x6824    LDR	R4, [R4, #0]
0x1BC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0x1BC4	0xF8BD0008  LDRH	R0, [SP, #8]
0x1BC8	0x4C1B    LDR	R4, [PC, #108]
0x1BCA	0x6824    LDR	R4, [R4, #0]
0x1BCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0x1BCE	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0x1BD0	0x2002    MOVS	R0, #2
0x1BD2	0x4C18    LDR	R4, [PC, #96]
0x1BD4	0x6824    LDR	R4, [R4, #0]
0x1BD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0x1BD8	0xF8BD2008  LDRH	R2, [SP, #8]
0x1BDC	0x0A14    LSRS	R4, R2, #8
0x1BDE	0xB2E0    UXTB	R0, R4
0x1BE0	0x4C15    LDR	R4, [PC, #84]
0x1BE2	0x6824    LDR	R4, [R4, #0]
0x1BE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0x1BE6	0x2003    MOVS	R0, #3
0x1BE8	0x4C12    LDR	R4, [PC, #72]
0x1BEA	0x6824    LDR	R4, [R4, #0]
0x1BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0x1BEE	0xF8BD0008  LDRH	R0, [SP, #8]
0x1BF2	0x4C11    LDR	R4, [PC, #68]
0x1BF4	0x6824    LDR	R4, [R4, #0]
0x1BF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0x1BF8	0x2006    MOVS	R0, #6
0x1BFA	0x4C0E    LDR	R4, [PC, #56]
0x1BFC	0x6824    LDR	R4, [R4, #0]
0x1BFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x1C00	0xF8BD2004  LDRH	R2, [SP, #4]
0x1C04	0x0A14    LSRS	R4, R2, #8
0x1C06	0xB2E0    UXTB	R0, R4
0x1C08	0x4C0B    LDR	R4, [PC, #44]
0x1C0A	0x6824    LDR	R4, [R4, #0]
0x1C0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x1C0E	0x2007    MOVS	R0, #7
0x1C10	0x4C08    LDR	R4, [PC, #32]
0x1C12	0x6824    LDR	R4, [R4, #0]
0x1C14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x1C16	0xF8BD0004  LDRH	R0, [SP, #4]
0x1C1A	0x4C07    LDR	R4, [PC, #28]
0x1C1C	0x6824    LDR	R4, [R4, #0]
0x1C1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x1C20	0x2022    MOVS	R0, #34
0x1C22	0x4C04    LDR	R4, [PC, #16]
0x1C24	0x6824    LDR	R4, [R4, #0]
0x1C26	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1C28	0xF8DDE000  LDR	LR, [SP, #0]
0x1C2C	0xB003    ADD	SP, SP, #12
0x1C2E	0x4770    BX	LR
0x1C30	0x004E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1C34	0x00D42000  	_TFT_Set_Index_Ptr+0
0x1C38	0x00D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1A98	0xB083    SUB	SP, SP, #12
0x1A9A	0xF8CDE000  STR	LR, [SP, #0]
0x1A9E	0xF8AD0004  STRH	R0, [SP, #4]
0x1AA2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x1AA6	0x202A    MOVS	R0, #42
0x1AA8	0x4C13    LDR	R4, [PC, #76]
0x1AAA	0x6824    LDR	R4, [R4, #0]
0x1AAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x1AAE	0xF8BD2004  LDRH	R2, [SP, #4]
0x1AB2	0x0A14    LSRS	R4, R2, #8
0x1AB4	0xB2E0    UXTB	R0, R4
0x1AB6	0x4C11    LDR	R4, [PC, #68]
0x1AB8	0x6824    LDR	R4, [R4, #0]
0x1ABA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x1ABC	0xF8BD0004  LDRH	R0, [SP, #4]
0x1AC0	0x4C0E    LDR	R4, [PC, #56]
0x1AC2	0x6824    LDR	R4, [R4, #0]
