;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x07C4	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0x0850	0x2201    MOVS	R2, #1
0x0852	0xB252    SXTB	R2, R2
0x0854	0x4906    LDR	R1, [PC, #24]
0x0856	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0x0858	0x4906    LDR	R1, [PC, #24]
0x085A	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0x085C	0x2200    MOVS	R2, #0
0x085E	0xB252    SXTB	R2, R2
0x0860	0x4905    LDR	R1, [PC, #20]
0x0862	0x600A    STR	R2, [R1, #0]
0x0864	0xBF00    NOP
0x0866	0x2201    MOVS	R2, #1
0x0868	0xB252    SXTB	R2, R2
0x086A	0x4903    LDR	R1, [PC, #12]
0x086C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0x086E	0x4770    BX	LR
0x0870	0x01B04223  	TFT_RS+0
0x0874	0x180C4001  	TFT_DataPort+0
0x0878	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2909 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x087C	0xB081    SUB	SP, SP, #4
0x087E	0xF8CDE000  STR	LR, [SP, #0]
0x0882	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2911 :: 		temp = (color>>11);
0x0884	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0886	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2912 :: 		temp = (temp<<3);
0x0888	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x088A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x088C	0x09E1    LSRS	R1, R4, #7
0x088E	0xB2C9    UXTB	R1, R1
0x0890	0x2901    CMP	R1, #1
0x0892	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data195
;__Lib_TFT_Defs.c, 2914 :: 		temp += 7;
0x0894	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0896	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2915 :: 		}
0x0898	0xE000    B	L_TFT_SSD1963_8bit_Write_Data171
L__TFT_SSD1963_8bit_Write_Data195:
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x089A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2915 :: 		}
L_TFT_SSD1963_8bit_Write_Data171:
;__Lib_TFT_Defs.c, 2916 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x089C	0xF7FFFCA4  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2917 :: 		temp = (color>>5);
0x08A0	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x08A2	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2918 :: 		temp = (temp<<2);
0x08A4	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x08A6	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x08A8	0x09E1    LSRS	R1, R4, #7
0x08AA	0xB2C9    UXTB	R1, R1
0x08AC	0x2901    CMP	R1, #1
0x08AE	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data196
;__Lib_TFT_Defs.c, 2920 :: 		temp += 3;
0x08B0	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x08B2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2921 :: 		}
0x08B4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data172
L__TFT_SSD1963_8bit_Write_Data196:
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x08B6	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2921 :: 		}
L_TFT_SSD1963_8bit_Write_Data172:
;__Lib_TFT_Defs.c, 2922 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x08B8	0xF7FFFC96  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2923 :: 		temp = (color<<3);
0x08BC	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x08BE	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x08C0	0x09D9    LSRS	R1, R3, #7
0x08C2	0xB2C9    UXTB	R1, R1
0x08C4	0x2901    CMP	R1, #1
0x08C6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data197
;__Lib_TFT_Defs.c, 2925 :: 		temp += 7;
0x08C8	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x08CA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2926 :: 		}
0x08CC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data173
L__TFT_SSD1963_8bit_Write_Data197:
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x08CE	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2926 :: 		}
L_TFT_SSD1963_8bit_Write_Data173:
;__Lib_TFT_Defs.c, 2927 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x08D0	0xF7FFFC8A  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2928 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x08D4	0xF8DDE000  LDR	LR, [SP, #0]
0x08D8	0xB001    ADD	SP, SP, #4
0x08DA	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x0800	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x0802	0x4802    LDR	R0, [PC, #8]
0x0804	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x0806	0xB001    ADD	SP, SP, #4
0x0808	0x4770    BX	LR
0x080A	0xBF00    NOP
0x080C	0x005B2000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_pin_reset:
;Reset_Routines.c, 12 :: 		void pin_reset() {
;Reset_Routines.c, 13 :: 		RST = 0;  // activate reset
0x2E00	0x2100    MOVS	R1, #0
0x2E02	0x480E    LDR	R0, [PC, #56]
0x2E04	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 14 :: 		Delay_ms(5);
0x2E06	0xF64E275F  MOVW	R7, #59999
0x2E0A	0xF2C00700  MOVT	R7, #0
0x2E0E	0xBF00    NOP
0x2E10	0xBF00    NOP
L_pin_reset0:
0x2E12	0x1E7F    SUBS	R7, R7, #1
0x2E14	0xD1FD    BNE	L_pin_reset0
0x2E16	0xBF00    NOP
0x2E18	0xBF00    NOP
0x2E1A	0xBF00    NOP
;Reset_Routines.c, 15 :: 		RST = 1;  // deactivate reset
0x2E1C	0x2101    MOVS	R1, #1
0x2E1E	0xB249    SXTB	R1, R1
0x2E20	0x4806    LDR	R0, [PC, #24]
0x2E22	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 16 :: 		Delay_ms(5);
0x2E24	0xF64E275F  MOVW	R7, #59999
0x2E28	0xF2C00700  MOVT	R7, #0
0x2E2C	0xBF00    NOP
0x2E2E	0xBF00    NOP
L_pin_reset2:
0x2E30	0x1E7F    SUBS	R7, R7, #1
0x2E32	0xD1FD    BNE	L_pin_reset2
0x2E34	0xBF00    NOP
0x2E36	0xBF00    NOP
0x2E38	0xBF00    NOP
;Reset_Routines.c, 17 :: 		}
L_end_pin_reset:
0x2E3A	0x4770    BX	LR
0x2E3C	0x01884222  	RST+0
; end of _pin_reset
_software_reset:
;Reset_Routines.c, 31 :: 		void software_reset() {                // PWR_reset,BB_reset and MAC_reset at once
0x2D8C	0xB081    SUB	SP, SP, #4
0x2D8E	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 32 :: 		write_ZIGBEE_short(SOFTRST, 0x07);
0x2D92	0x2107    MOVS	R1, #7
0x2D94	0xB249    SXTB	R1, R1
0x2D96	0x202A    MOVS	R0, #42
0x2D98	0xB240    SXTB	R0, R0
0x2D9A	0xF7FDFD39  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 33 :: 		}
L_end_software_reset:
0x2D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x2DA2	0xB001    ADD	SP, SP, #4
0x2DA4	0x4770    BX	LR
; end of _software_reset
_write_ZIGBEE_short:
;ReadWrite_Routines.c, 25 :: 		void write_ZIGBEE_short(short int address, short int data_r) {
; data_r start address is: 4 (R1)
; address start address is: 0 (R0)
0x0810	0xB081    SUB	SP, SP, #4
0x0812	0xF8CDE000  STR	LR, [SP, #0]
0x0816	0xB24C    SXTB	R4, R1
; data_r end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; data_r start address is: 16 (R4)
;ReadWrite_Routines.c, 26 :: 		CS = 0;
0x0818	0x2300    MOVS	R3, #0
0x081A	0x4A0C    LDR	R2, [PC, #48]
0x081C	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 28 :: 		address = ((address << 1) & 0b01111111) | 0x01; // calculating addressing mode
0x081E	0x0042    LSLS	R2, R0, #1
0x0820	0xB212    SXTH	R2, R2
; address end address is: 0 (R0)
0x0822	0xF002027F  AND	R2, R2, #127
0x0826	0xB212    SXTH	R2, R2
0x0828	0xF0420201  ORR	R2, R2, #1
;ReadWrite_Routines.c, 29 :: 		SPI3_Write(address);       // addressing register
0x082C	0xB250    SXTB	R0, R2
0x082E	0xB280    UXTH	R0, R0
0x0830	0xF001FC78  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 30 :: 		SPI3_Write(data_r);        // write data in register
0x0834	0xB260    SXTB	R0, R4
0x0836	0xB280    UXTH	R0, R0
; data_r end address is: 16 (R4)
0x0838	0xF001FC74  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 32 :: 		CS = 1;
0x083C	0x2301    MOVS	R3, #1
0x083E	0xB25B    SXTB	R3, R3
0x0840	0x4A02    LDR	R2, [PC, #8]
0x0842	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 33 :: 		}
L_end_write_ZIGBEE_short:
0x0844	0xF8DDE000  LDR	LR, [SP, #0]
0x0848	0xB001    ADD	SP, SP, #4
0x084A	0x4770    BX	LR
0x084C	0x81B44222  	CS+0
; end of _write_ZIGBEE_short
_RF_reset:
;Reset_Routines.c, 35 :: 		void RF_reset() {
0x2DA8	0xB082    SUB	SP, SP, #8
0x2DAA	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 36 :: 		short int temp = 0;
;Reset_Routines.c, 37 :: 		temp = read_ZIGBEE_short(RFCTL);
0x2DAE	0x2036    MOVS	R0, #54
0x2DB0	0xB240    SXTB	R0, R0
0x2DB2	0xF7FDFCAB  BL	_read_ZIGBEE_short+0
;Reset_Routines.c, 38 :: 		temp = temp | 0x04;                  // mask for RFRST bit
0x2DB6	0xF0400004  ORR	R0, R0, #4
; temp start address is: 4 (R1)
0x2DBA	0xB241    SXTB	R1, R0
;Reset_Routines.c, 39 :: 		write_ZIGBEE_short(RFCTL, temp);
0x2DBC	0xF88D1004  STRB	R1, [SP, #4]
0x2DC0	0xB241    SXTB	R1, R0
0x2DC2	0x2036    MOVS	R0, #54
0x2DC4	0xB240    SXTB	R0, R0
0x2DC6	0xF7FDFD23  BL	_write_ZIGBEE_short+0
0x2DCA	0xF99D1004  LDRSB	R1, [SP, #4]
;Reset_Routines.c, 40 :: 		temp = temp & (!0x04);               // mask for RFRST bit
0x2DCE	0xF0010000  AND	R0, R1, #0
; temp end address is: 4 (R1)
;Reset_Routines.c, 41 :: 		write_ZIGBEE_short(RFCTL, temp);
0x2DD2	0xB241    SXTB	R1, R0
0x2DD4	0x2036    MOVS	R0, #54
0x2DD6	0xB240    SXTB	R0, R0
0x2DD8	0xF7FDFD1A  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 42 :: 		Delay_ms(1);
0x2DDC	0xF64267DF  MOVW	R7, #11999
0x2DE0	0xF2C00700  MOVT	R7, #0
0x2DE4	0xBF00    NOP
0x2DE6	0xBF00    NOP
L_RF_reset4:
0x2DE8	0x1E7F    SUBS	R7, R7, #1
0x2DEA	0xD1FD    BNE	L_RF_reset4
0x2DEC	0xBF00    NOP
0x2DEE	0xBF00    NOP
0x2DF0	0xBF00    NOP
;Reset_Routines.c, 43 :: 		}
L_end_RF_reset:
0x2DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x2DF6	0xB002    ADD	SP, SP, #8
0x2DF8	0x4770    BX	LR
; end of _RF_reset
_read_ZIGBEE_short:
;ReadWrite_Routines.c, 36 :: 		short int read_ZIGBEE_short(short int address) {
; address start address is: 0 (R0)
0x070C	0xB081    SUB	SP, SP, #4
0x070E	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;ReadWrite_Routines.c, 37 :: 		short int data_r = 0, dummy_data_r = 0;
; dummy_data_r start address is: 16 (R4)
0x0712	0x2400    MOVS	R4, #0
0x0714	0xB264    SXTB	R4, R4
;ReadWrite_Routines.c, 39 :: 		CS = 0;
0x0716	0x2200    MOVS	R2, #0
0x0718	0x490B    LDR	R1, [PC, #44]
0x071A	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 41 :: 		address = (address << 1) & 0b01111110;      // calculating addressing mode
0x071C	0x0041    LSLS	R1, R0, #1
0x071E	0xB209    SXTH	R1, R1
; address end address is: 0 (R0)
0x0720	0xF001017E  AND	R1, R1, #126
;ReadWrite_Routines.c, 42 :: 		SPI3_Write(address);                        // addressing register
0x0724	0xB248    SXTB	R0, R1
0x0726	0xB280    UXTH	R0, R0
0x0728	0xF001FCFC  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 43 :: 		data_r = SPI3_Read(dummy_data_r);           // read data from register
0x072C	0xB260    SXTB	R0, R4
0x072E	0xB280    UXTH	R0, R0
; dummy_data_r end address is: 16 (R4)
0x0730	0xF7FFFE14  BL	_SPI3_Read+0
;ReadWrite_Routines.c, 44 :: 		CS = 1;
0x0734	0x2201    MOVS	R2, #1
0x0736	0xB252    SXTB	R2, R2
0x0738	0x4903    LDR	R1, [PC, #12]
0x073A	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 45 :: 		return data_r;
0x073C	0xB240    SXTB	R0, R0
;ReadWrite_Routines.c, 46 :: 		}
L_end_read_ZIGBEE_short:
0x073E	0xF8DDE000  LDR	LR, [SP, #0]
0x0742	0xB001    ADD	SP, SP, #4
0x0744	0x4770    BX	LR
0x0746	0xBF00    NOP
0x0748	0x81B44222  	CS+0
; end of _read_ZIGBEE_short
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x035C	0xB081    SUB	SP, SP, #4
0x035E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x0362	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0364	0x4803    LDR	R0, [PC, #12]
0x0366	0xF000F895  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x036A	0xF8DDE000  LDR	LR, [SP, #0]
0x036E	0xB001    ADD	SP, SP, #4
0x0370	0x4770    BX	LR
0x0372	0xBF00    NOP
0x0374	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_set_wake_from_pin:
;Misc_Routines.c, 364 :: 		void set_wake_from_pin() {
0x2D48	0xB081    SUB	SP, SP, #4
0x2D4A	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 365 :: 		short int temp = 0;
;Misc_Routines.c, 367 :: 		WAKE_ = 0;
0x2D4E	0x2100    MOVS	R1, #0
0x2D50	0x480D    LDR	R0, [PC, #52]
0x2D52	0x6001    STR	R1, [R0, #0]
;Misc_Routines.c, 368 :: 		temp = read_ZIGBEE_short(RXFLUSH);
0x2D54	0x200D    MOVS	R0, #13
0x2D56	0xB240    SXTB	R0, R0
0x2D58	0xF7FDFCD8  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 369 :: 		temp = temp | 0x60;                     // mask
0x2D5C	0xF0400060  ORR	R0, R0, #96
;Misc_Routines.c, 370 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x2D60	0xB241    SXTB	R1, R0
0x2D62	0x200D    MOVS	R0, #13
0x2D64	0xB240    SXTB	R0, R0
0x2D66	0xF7FDFD53  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 372 :: 		temp = read_ZIGBEE_short(WAKECON);
0x2D6A	0x2022    MOVS	R0, #34
0x2D6C	0xB240    SXTB	R0, R0
0x2D6E	0xF7FDFCCD  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 373 :: 		temp = temp | 0x80;
0x2D72	0xF0400080  ORR	R0, R0, #128
;Misc_Routines.c, 374 :: 		write_ZIGBEE_short(WAKECON, temp);
0x2D76	0xB241    SXTB	R1, R0
0x2D78	0x2022    MOVS	R0, #34
0x2D7A	0xB240    SXTB	R0, R0
0x2D7C	0xF7FDFD48  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 375 :: 		}
L_end_set_wake_from_pin:
0x2D80	0xF8DDE000  LDR	LR, [SP, #0]
0x2D84	0xB001    ADD	SP, SP, #4
0x2D86	0x4770    BX	LR
0x2D88	0x01904221  	WAKE_+0
; end of _set_wake_from_pin
_set_long_address:
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
; i start address is: 12 (R3)
0x2CB0	0xB083    SUB	SP, SP, #12
0x2CB2	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 348 :: 		void set_long_address(short int * address) {
0x2CB6	0x9002    STR	R0, [SP, #8]
; i end address is: 12 (R3)
;Misc_Routines.c, 349 :: 		short int i = 0;
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
; i start address is: 12 (R3)
0x2CB8	0x2300    MOVS	R3, #0
0x2CBA	0xB25B    SXTB	R3, R3
; i end address is: 12 (R3)
0x2CBC	0xB258    SXTB	R0, R3
L_set_long_address41:
; i start address is: 0 (R0)
0x2CBE	0x2808    CMP	R0, #8
0x2CC0	0xDA11    BGE	L_set_long_address42
;Misc_Routines.c, 352 :: 		write_ZIGBEE_short(EADR0 + i, address[i]);   // 0x05 address of EADR0
0x2CC2	0x9902    LDR	R1, [SP, #8]
0x2CC4	0x1809    ADDS	R1, R1, R0
0x2CC6	0xF9911000  LDRSB	R1, [R1, #0]
0x2CCA	0xB24A    SXTB	R2, R1
0x2CCC	0x1D41    ADDS	R1, R0, #5
0x2CCE	0xF88D0004  STRB	R0, [SP, #4]
0x2CD2	0xB248    SXTB	R0, R1
0x2CD4	0xB251    SXTB	R1, R2
0x2CD6	0xF7FDFD9B  BL	_write_ZIGBEE_short+0
0x2CDA	0xF99D0004  LDRSB	R0, [SP, #4]
;Misc_Routines.c, 351 :: 		for(i = 0; i < 8; i++) {
0x2CDE	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x2CE0	0xB24B    SXTB	R3, R1
;Misc_Routines.c, 353 :: 		}
0x2CE2	0xB258    SXTB	R0, R3
; i end address is: 12 (R3)
0x2CE4	0xE7EB    B	L_set_long_address41
L_set_long_address42:
;Misc_Routines.c, 354 :: 		}
L_end_set_long_address:
0x2CE6	0xF8DDE000  LDR	LR, [SP, #0]
0x2CEA	0xB003    ADD	SP, SP, #12
0x2CEC	0x4770    BX	LR
; end of _set_long_address
_set_short_address:
;Misc_Routines.c, 343 :: 		void set_short_address(short int * address) {
; address start address is: 0 (R0)
0x2CF0	0xB082    SUB	SP, SP, #8
0x2CF2	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 344 :: 		write_ZIGBEE_short(SADRL, address[0]);
0x2CF6	0xF9901000  LDRSB	R1, [R0, #0]
0x2CFA	0x9001    STR	R0, [SP, #4]
0x2CFC	0x2003    MOVS	R0, #3
0x2CFE	0xB240    SXTB	R0, R0
0x2D00	0xF7FDFD86  BL	_write_ZIGBEE_short+0
0x2D04	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 345 :: 		write_ZIGBEE_short(SADRH, address[1]);
0x2D06	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x2D08	0xF9911000  LDRSB	R1, [R1, #0]
0x2D0C	0x2004    MOVS	R0, #4
0x2D0E	0xB240    SXTB	R0, R0
0x2D10	0xF7FDFD7E  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 346 :: 		}
L_end_set_short_address:
0x2D14	0xF8DDE000  LDR	LR, [SP, #0]
0x2D18	0xB002    ADD	SP, SP, #8
0x2D1A	0x4770    BX	LR
; end of _set_short_address
_set_PAN_ID:
;Misc_Routines.c, 356 :: 		void set_PAN_ID(short int * address) {
; address start address is: 0 (R0)
0x2D1C	0xB082    SUB	SP, SP, #8
0x2D1E	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 357 :: 		write_ZIGBEE_short(PANIDL, address[0]);
0x2D22	0xF9901000  LDRSB	R1, [R0, #0]
0x2D26	0x9001    STR	R0, [SP, #4]
0x2D28	0x2001    MOVS	R0, #1
0x2D2A	0xB240    SXTB	R0, R0
0x2D2C	0xF7FDFD70  BL	_write_ZIGBEE_short+0
0x2D30	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 358 :: 		write_ZIGBEE_short(PANIDH, address[1]);
0x2D32	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x2D34	0xF9911000  LDRSB	R1, [R1, #0]
0x2D38	0x2002    MOVS	R0, #2
0x2D3A	0xB240    SXTB	R0, R0
0x2D3C	0xF7FDFD68  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 359 :: 		}
L_end_set_PAN_ID:
0x2D40	0xF8DDE000  LDR	LR, [SP, #0]
0x2D44	0xB002    ADD	SP, SP, #8
0x2D46	0x4770    BX	LR
; end of _set_PAN_ID
_init_ZIGBEE_nonbeacon:
;Misc_Routines.c, 418 :: 		void init_ZIGBEE_nonbeacon() {
0x2E40	0xB081    SUB	SP, SP, #4
0x2E42	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 419 :: 		init_ZIGBEE_basic();
0x2E46	0xF7FDFC29  BL	_init_ZIGBEE_basic+0
;Misc_Routines.c, 420 :: 		set_CCA_mode(1);     // Set CCA mode to ED and set threshold
0x2E4A	0x2001    MOVS	R0, #1
0x2E4C	0xB240    SXTB	R0, R0
0x2E4E	0xF7FEFCB7  BL	_set_CCA_mode+0
;Misc_Routines.c, 421 :: 		set_RSSI_mode(2);    // RSSI2 mode
0x2E52	0x2002    MOVS	R0, #2
0x2E54	0xB240    SXTB	R0, R0
0x2E56	0xF7FEFC93  BL	_set_RSSI_mode+0
;Misc_Routines.c, 422 :: 		enable_interrupt();  // Enables all interrupts
0x2E5A	0xF7FEFBB9  BL	_enable_interrupt+0
;Misc_Routines.c, 423 :: 		set_channel(11);     // Channel 11
0x2E5E	0x200B    MOVS	R0, #11
0x2E60	0xB240    SXTB	R0, R0
0x2E62	0xF7FDFF9D  BL	_set_channel+0
;Misc_Routines.c, 424 :: 		RF_reset();
0x2E66	0xF7FFFF9F  BL	_RF_reset+0
;Misc_Routines.c, 425 :: 		}
L_end_init_ZIGBEE_nonbeacon:
0x2E6A	0xF8DDE000  LDR	LR, [SP, #0]
0x2E6E	0xB001    ADD	SP, SP, #4
0x2E70	0x4770    BX	LR
; end of _init_ZIGBEE_nonbeacon
_init_ZIGBEE_basic:
;Misc_Routines.c, 407 :: 		void init_ZIGBEE_basic() {
0x069C	0xB081    SUB	SP, SP, #4
0x069E	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 408 :: 		write_ZIGBEE_short(PACON2, 0x98);   // Initialize FIFOEN = 1 and TXONTS = 0x6
0x06A2	0x2198    MOVS	R1, #152
0x06A4	0xB249    SXTB	R1, R1
0x06A6	0x2018    MOVS	R0, #24
0x06A8	0xB240    SXTB	R0, R0
0x06AA	0xF000F8B1  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 409 :: 		write_ZIGBEE_short(TXSTBL, 0x95);   // Initialize RFSTBL = 0x9
0x06AE	0x2195    MOVS	R1, #149
0x06B0	0xB249    SXTB	R1, R1
0x06B2	0x202E    MOVS	R0, #46
0x06B4	0xB240    SXTB	R0, R0
0x06B6	0xF000F8AB  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 410 :: 		write_ZIGBEE_long(RFCON1, 0x01);    // Initialize VCOOPT = 0x01
0x06BA	0x2101    MOVS	R1, #1
0x06BC	0xB249    SXTB	R1, R1
0x06BE	0xF2402001  MOVW	R0, #513
0x06C2	0xB200    SXTH	R0, R0
0x06C4	0xF7FFFDE4  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 411 :: 		enable_PLL();                       // Enable PLL (PLLEN = 1)
0x06C8	0xF7FFFE3A  BL	_enable_PLL+0
;Misc_Routines.c, 412 :: 		write_ZIGBEE_long(RFCON6, 0x90);    // Initialize TXFIL = 1 and 20MRECVR = 1
0x06CC	0x2190    MOVS	R1, #144
0x06CE	0xB249    SXTB	R1, R1
0x06D0	0xF2402006  MOVW	R0, #518
0x06D4	0xB200    SXTH	R0, R0
0x06D6	0xF7FFFDDB  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 413 :: 		write_ZIGBEE_long(RFCON7, 0x80);    // Initialize SLPCLKSEL = 0x2 (100 kHz Internal oscillator)
0x06DA	0x2180    MOVS	R1, #128
0x06DC	0xB249    SXTB	R1, R1
0x06DE	0xF2402007  MOVW	R0, #519
0x06E2	0xB200    SXTH	R0, R0
0x06E4	0xF7FFFDD4  BL	_write_ZIGBEE_long+0
