;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/16 11:19:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x03DC	0xF2020408  ADDW	R4, R2, #8
0x03E0	0xF04F0301  MOV	R3, #1
0x03E4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x03E8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x03EC	0x42A3    CMP	R3, R4
0x03EE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x03F0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x03F2	0xF04F030F  MOV	R3, #15
0x03F6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x03F8	0x43DB    MVN	R3, R3
0x03FA	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x03FE	0xFA07F305  LSL	R3, R7, R5
0x0402	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0406	0xF4017381  AND	R3, R1, #258
0x040A	0xF5B37F81  CMP	R3, #258
0x040E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0410	0xF2060514  ADDW	R5, R6, #20
0x0414	0xF2020408  ADDW	R4, R2, #8
0x0418	0xF04F0301  MOV	R3, #1
0x041C	0x40A3    LSLS	R3, R4
0x041E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0420	0xF0010382  AND	R3, R1, #130
0x0424	0x2B82    CMP	R3, #130
0x0426	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0428	0xF2060510  ADDW	R5, R6, #16
0x042C	0xF2020408  ADDW	R4, R2, #8
0x0430	0xF04F0301  MOV	R3, #1
0x0434	0x40A3    LSLS	R3, R4
0x0436	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0438	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x043A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x043C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x043E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0440	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0444	0xF8DDE000  LDR	LR, [SP, #0]
0x0448	0xB001    ADD	SP, SP, #4
0x044A	0x4770    BX	LR
0x044C	0xFC00FFFF  	#-1024
0x0450	0x00140008  	#524308
0x0454	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0152	0x4919    LDR	R1, [PC, #100]
0x0154	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0158	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x015A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x015C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x015E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0160	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0162	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0164	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0166	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0168	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x016A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x016C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x016E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0170	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0172	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0174	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0176	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x017A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x017C	0x490F    LDR	R1, [PC, #60]
0x017E	0x4288    CMP	R0, R1
0x0180	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0182	0x490F    LDR	R1, [PC, #60]
0x0184	0x4288    CMP	R0, R1
0x0186	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0188	0x490E    LDR	R1, [PC, #56]
0x018A	0x4288    CMP	R0, R1
0x018C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x018E	0x490E    LDR	R1, [PC, #56]
0x0190	0x4288    CMP	R0, R1
0x0192	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0194	0x490D    LDR	R1, [PC, #52]
0x0196	0x4288    CMP	R0, R1
0x0198	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x019A	0x490D    LDR	R1, [PC, #52]
0x019C	0x4288    CMP	R0, R1
0x019E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01A0	0x490C    LDR	R1, [PC, #48]
0x01A2	0x4288    CMP	R0, R1
0x01A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01A8	0x490B    LDR	R1, [PC, #44]
0x01AA	0x6809    LDR	R1, [R1, #0]
0x01AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01B0	0x4909    LDR	R1, [PC, #36]
0x01B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01B4	0xB001    ADD	SP, SP, #4
0x01B6	0x4770    BX	LR
0x01B8	0xFC00FFFF  	#-1024
0x01BC	0x08004001  	#1073809408
0x01C0	0x0C004001  	#1073810432
0x01C4	0x10004001  	#1073811456
0x01C8	0x14004001  	#1073812480
0x01CC	0x18004001  	#1073813504
0x01D0	0x1C004001  	#1073814528
0x01D4	0x20004001  	#1073815552
0x01D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x0560	0xB081    SUB	SP, SP, #4
0x0562	0xF8CDE000  STR	LR, [SP, #0]
0x0566	0x4683    MOV	R11, R0
0x0568	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x056A	0x2201    MOVS	R2, #1
0x056C	0xB212    SXTH	R2, R2
0x056E	0xFA02F20C  LSL	R2, R2, R12
0x0572	0xB212    SXTH	R2, R2
0x0574	0xB211    SXTH	R1, R2
0x0576	0x4658    MOV	R0, R11
0x0578	0xF7FFFE66  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x057C	0x4A0B    LDR	R2, [PC, #44]
0x057E	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x0582	0x2201    MOVS	R2, #1
0x0584	0xB212    SXTH	R2, R2
0x0586	0xFA02F30C  LSL	R3, R2, R12
0x058A	0xB21B    SXTH	R3, R3
; snd_pin end address is: 48 (R12)
0x058C	0x4A08    LDR	R2, [PC, #32]
0x058E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x0590	0x6812    LDR	R2, [R2, #0]
0x0592	0x43D3    MVN	R3, R2
0x0594	0x4A07    LDR	R2, [PC, #28]
0x0596	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x0598	0xF8DB2000  LDR	R2, [R11, #0]
0x059C	0x401A    ANDS	R2, R3
0x059E	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x05A2	0xF8DDE000  LDR	LR, [SP, #0]
0x05A6	0xB001    ADD	SP, SP, #4
0x05A8	0x4770    BX	LR
0x05AA	0xBF00    NOP
0x05AC	0x00042000  	__Lib_Sound_soundPortAddr+0
0x05B0	0x00082000  	__Lib_Sound_pinMask1+0
0x05B4	0x000C2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0248	0xB081    SUB	SP, SP, #4
0x024A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x024E	0x4A04    LDR	R2, [PC, #16]
0x0250	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0252	0xF000F807  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB001    ADD	SP, SP, #4
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00140008  	#524308
; end of _GPIO_Digital_Output
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
0x060E	0xF8CDE000  STR	LR, [SP, #0]
0x0612	0xB28C    UXTH	R4, R1
0x0614	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x0616	0xF7FFFDE1  BL	_Get_Fosc_kHz+0
0x061A	0xF24032E8  MOVW	R2, #1000
0x061E	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x0620	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x0624	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x0626	0xF7FFFDD9  BL	_Get_Fosc_kHz+0
0x062A	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x062E	0x004A    LSLS	R2, R1, #1
0x0630	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x0634	0x220A    MOVS	R2, #10
0x0636	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x063A	0x2D00    CMP	R5, #0
0x063C	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x063E	0x4C13    LDR	R4, [PC, #76]
0x0640	0x6822    LDR	R2, [R4, #0]
0x0642	0x6813    LDR	R3, [R2, #0]
0x0644	0x4A12    LDR	R2, [PC, #72]
0x0646	0x6812    LDR	R2, [R2, #0]
0x0648	0x4313    ORRS	R3, R2
0x064A	0x4622    MOV	R2, R4
0x064C	0x6812    LDR	R2, [R2, #0]
0x064E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x0650	0x4608    MOV	R0, R1
0x0652	0xF7FFFDED  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x0656	0x4C0D    LDR	R4, [PC, #52]
0x0658	0x6822    LDR	R2, [R4, #0]
0x065A	0x6813    LDR	R3, [R2, #0]
0x065C	0x4A0D    LDR	R2, [PC, #52]
0x065E	0x6812    LDR	R2, [R2, #0]
0x0660	0x4013    ANDS	R3, R2
0x0662	0x4622    MOV	R2, R4
0x0664	0x6812    LDR	R2, [R2, #0]
0x0666	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x0668	0x4608    MOV	R0, R1
0x066A	0xF7FFFDE1  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x066E	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x0670	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x0672	0x4C06    LDR	R4, [PC, #24]
0x0674	0x6822    LDR	R2, [R4, #0]
0x0676	0x6813    LDR	R3, [R2, #0]
0x0678	0x4A06    LDR	R2, [PC, #24]
0x067A	0x6812    LDR	R2, [R2, #0]
0x067C	0x4013    ANDS	R3, R2
0x067E	0x4622    MOV	R2, R4
0x0680	0x6812    LDR	R2, [R2, #0]
0x0682	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x0684	0xF8DDE000  LDR	LR, [SP, #0]
0x0688	0xB001    ADD	SP, SP, #4
0x068A	0x4770    BX	LR
0x068C	0x00042000  	__Lib_Sound_soundPortAddr+0
0x0690	0x00082000  	__Lib_Sound_pinMask1+0
0x0694	0x000C2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01DC	0x4801    LDR	R0, [PC, #4]
0x01DE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
;__Lib_Delays.c, 68 :: 		asm nop;
0x0230	0xBF00    NOP
;__Lib_Delays.c, 71 :: 		nop.w
0x0232	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x0236	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x0238	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x023A	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x023C	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x023E	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x0240	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x0242	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x0244	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x0246	0x4770    BX	LR
; end of _Delay_Cyc
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x06C8	0xB082    SUB	SP, SP, #8
0x06CA	0xF8CDE000  STR	LR, [SP, #0]
0x06CE	0x460D    MOV	R5, R1
0x06D0	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x06D2	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x06D6	0x2401    MOVS	R4, #1
0x06D8	0xB224    SXTH	R4, R4
0x06DA	0x40AC    LSLS	R4, R5
0x06DC	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x06DE	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x06E0	0x6804    LDR	R4, [R0, #0]
0x06E2	0x402C    ANDS	R4, R5
0x06E4	0x2C00    CMP	R4, #0
0x06E6	0xF2400400  MOVW	R4, #0
0x06EA	0xD100    BNE	L__Button7
0x06EC	0x2401    MOVS	R4, #1
L__Button7:
0x06EE	0xB2E4    UXTB	R4, R4
0x06F0	0x405C    EORS	R4, R3
0x06F2	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x06F4	0x9501    STR	R5, [SP, #4]
0x06F6	0x460D    MOV	R5, R1
0x06F8	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x06FA	0x2D00    CMP	R5, #0
0x06FC	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x06FE	0xF7FFFD7F  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x0702	0xF7FFFD7D  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x0706	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x0708	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x070A	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x070C	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x070E	0x2C00    CMP	R4, #0
0x0710	0xF2400400  MOVW	R4, #0
0x0714	0xD100    BNE	L__Button8
0x0716	0x2401    MOVS	R4, #1
L__Button8:
0x0718	0xB2E4    UXTB	R4, R4
0x071A	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x071C	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x071E	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x0720	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x0722	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x0724	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x0726	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x0728	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x072A	0xF8DDE000  LDR	LR, [SP, #0]
0x072E	0xB002    ADD	SP, SP, #8
0x0730	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0200	0xF2417757  MOVW	R7, #5975
0x0204	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0208	0x1E7F    SUBS	R7, R7, #1
0x020A	0xD1FD    BNE	L_Delay_500us10
0x020C	0xBF00    NOP
0x020E	0xBF00    NOP
0x0210	0xBF00    NOP
0x0212	0xBF00    NOP
0x0214	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x0216	0x4770    BX	LR
; end of _Delay_500us
_Tone1:
;Sound.c, 29 :: 		void Tone1() {
0x06B0	0xB081    SUB	SP, SP, #4
0x06B2	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 30 :: 		Sound_Play(659, 250);   // Frequency = 659Hz, duration = 250ms
0x06B6	0x21FA    MOVS	R1, #250
0x06B8	0xF2402093  MOVW	R0, #659
0x06BC	0xF7FFFFA6  BL	_Sound_Play+0
;Sound.c, 31 :: 		}
L_end_Tone1:
0x06C0	0xF8DDE000  LDR	LR, [SP, #0]
0x06C4	0xB001    ADD	SP, SP, #4
0x06C6	0x4770    BX	LR
; end of _Tone1
_Tone2:
;Sound.c, 33 :: 		void Tone2() {
0x0698	0xB081    SUB	SP, SP, #4
0x069A	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 34 :: 		Sound_Play(698, 250);   // Frequency = 698Hz, duration = 250ms
0x069E	0x21FA    MOVS	R1, #250
0x06A0	0xF24020BA  MOVW	R0, #698
0x06A4	0xF7FFFFB2  BL	_Sound_Play+0
;Sound.c, 35 :: 		}
L_end_Tone2:
0x06A8	0xF8DDE000  LDR	LR, [SP, #0]
0x06AC	0xB001    ADD	SP, SP, #4
0x06AE	0x4770    BX	LR
; end of _Tone2
_Tone3:
;Sound.c, 37 :: 		void Tone3() {
0x0498	0xB081    SUB	SP, SP, #4
0x049A	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 38 :: 		Sound_Play(784, 250);   // Frequency = 784Hz, duration = 250ms
0x049E	0x21FA    MOVS	R1, #250
0x04A0	0xF2403010  MOVW	R0, #784
0x04A4	0xF000F8B2  BL	_Sound_Play+0
;Sound.c, 39 :: 		}
L_end_Tone3:
0x04A8	0xF8DDE000  LDR	LR, [SP, #0]
0x04AC	0xB001    ADD	SP, SP, #4
0x04AE	0x4770    BX	LR
; end of _Tone3
_Melody2:
;Sound.c, 63 :: 		void Melody2() {
0x0470	0xB081    SUB	SP, SP, #4
0x0472	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 65 :: 		for (i = 9; i > 0; i--) {
; i start address is: 24 (R6)
0x0476	0x2609    MOVS	R6, #9
; i end address is: 24 (R6)
L_Melody20:
; i start address is: 24 (R6)
0x0478	0x2E00    CMP	R6, #0
0x047A	0xD908    BLS	L_Melody21
;Sound.c, 66 :: 		ToneA(); ToneC(); ToneE();
0x047C	0xF7FFFECC  BL	_ToneA+0
0x0480	0xF7FFFEB2  BL	_ToneC+0
0x0484	0xF7FFFFE8  BL	_ToneE+0
;Sound.c, 65 :: 		for (i = 9; i > 0; i--) {
0x0488	0x1E76    SUBS	R6, R6, #1
0x048A	0xB2F6    UXTB	R6, R6
;Sound.c, 67 :: 		}
; i end address is: 24 (R6)
0x048C	0xE7F4    B	L_Melody20
L_Melody21:
;Sound.c, 68 :: 		}
L_end_Melody2:
0x048E	0xF8DDE000  LDR	LR, [SP, #0]
0x0492	0xB001    ADD	SP, SP, #4
0x0494	0x4770    BX	LR
; end of _Melody2
_ToneA:
;Sound.c, 49 :: 		void ToneA() {
0x0218	0xB081    SUB	SP, SP, #4
0x021A	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 50 :: 		Sound_Play( 880, 50);
0x021E	0x2132    MOVS	R1, #50
0x0220	0xF2403070  MOVW	R0, #880
0x0224	0xF000F9F2  BL	_Sound_Play+0
;Sound.c, 51 :: 		}
L_end_ToneA:
0x0228	0xF8DDE000  LDR	LR, [SP, #0]
0x022C	0xB001    ADD	SP, SP, #4
0x022E	0x4770    BX	LR
; end of _ToneA
_ToneC:
;Sound.c, 52 :: 		void ToneC() {
0x01E8	0xB081    SUB	SP, SP, #4
0x01EA	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 53 :: 		Sound_Play(1046, 50);
0x01EE	0x2132    MOVS	R1, #50
0x01F0	0xF2404016  MOVW	R0, #1046
0x01F4	0xF000FA0A  BL	_Sound_Play+0
;Sound.c, 54 :: 		}
L_end_ToneC:
0x01F8	0xF8DDE000  LDR	LR, [SP, #0]
0x01FC	0xB001    ADD	SP, SP, #4
0x01FE	0x4770    BX	LR
; end of _ToneC
_ToneE:
;Sound.c, 55 :: 		void ToneE() {
0x0458	0xB081    SUB	SP, SP, #4
0x045A	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 56 :: 		Sound_Play(1318, 50);
0x045E	0x2132    MOVS	R1, #50
0x0460	0xF2405026  MOVW	R0, #1318
0x0464	0xF000F8D2  BL	_Sound_Play+0
;Sound.c, 57 :: 		}
L_end_ToneE:
0x0468	0xF8DDE000  LDR	LR, [SP, #0]
0x046C	0xB001    ADD	SP, SP, #4
0x046E	0x4770    BX	LR
; end of _ToneE
_Melody:
;Sound.c, 59 :: 		void Melody() {           // Plays the melody "Yellow house"
0x051C	0xB081    SUB	SP, SP, #4
0x051E	0xF8CDE000  STR	LR, [SP, #0]
;Sound.c, 60 :: 		ToneA();ToneA();ToneA();ToneA();ToneA();ToneA();ToneA();ToneA();
0x0522	0xF7FFFE79  BL	_ToneA+0
0x0526	0xF7FFFE77  BL	_ToneA+0
0x052A	0xF7FFFE75  BL	_ToneA+0
0x052E	0xF7FFFE73  BL	_ToneA+0
0x0532	0xF7FFFE71  BL	_ToneA+0
0x0536	0xF7FFFE6F  BL	_ToneA+0
0x053A	0xF7FFFE6D  BL	_ToneA+0
0x053E	0xF7FFFE6B  BL	_ToneA+0
;Sound.c, 61 :: 		}
L_end_Melody:
0x0542	0xF8DDE000  LDR	LR, [SP, #0]
