;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0160	0x4770    BX	LR
0x0162	0xBF00    NOP
0x0164	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 64 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x0306	0x2201    MOVS	R2, #1
0x0308	0xB252    SXTB	R2, R2
0x030A	0x4908    LDR	R1, [PC, #32]
0x030C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x030E	0xF7FFFF1F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x0312	0x2200    MOVS	R2, #0
0x0314	0xB252    SXTB	R2, R2
0x0316	0x4906    LDR	R1, [PC, #24]
0x0318	0x600A    STR	R2, [R1, #0]
0x031A	0xBF00    NOP
0x031C	0x2201    MOVS	R2, #1
0x031E	0xB252    SXTB	R2, R2
0x0320	0x4903    LDR	R1, [PC, #12]
0x0322	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x0324	0xF8DDE000  LDR	LR, [SP, #0]
0x0328	0xB001    ADD	SP, SP, #4
0x032A	0x4770    BX	LR
0x032C	0x01B04223  	TFT_RS+0
0x0330	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x02AC	0xB082    SUB	SP, SP, #8
0x02AE	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x02B2	0xF7FFFF9D  BL	_Delay_1us+0
0x02B6	0xF7FFFF9B  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0xB25B    SXTB	R3, R3
0x02BE	0x490C    LDR	R1, [PC, #48]
0x02C0	0x9101    STR	R1, [SP, #4]
0x02C2	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x02C4	0x2201    MOVS	R2, #1
0x02C6	0xB252    SXTB	R2, R2
0x02C8	0x490A    LDR	R1, [PC, #40]
0x02CA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x02CC	0x490A    LDR	R1, [PC, #40]
0x02CE	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x02D0	0xF7FFFF3E  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x02D4	0x2200    MOVS	R2, #0
0x02D6	0xB252    SXTB	R2, R2
0x02D8	0x4908    LDR	R1, [PC, #32]
0x02DA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x02DC	0x2201    MOVS	R2, #1
0x02DE	0xB252    SXTB	R2, R2
0x02E0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x02E2	0x9901    LDR	R1, [SP, #4]
0x02E4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x02E6	0xF8DDE000  LDR	LR, [SP, #0]
0x02EA	0xB002    ADD	SP, SP, #8
0x02EC	0x4770    BX	LR
0x02EE	0xBF00    NOP
0x02F0	0x01BC4223  	TFT_CS+0
0x02F4	0x01A84223  	TFT_RD+0
0x02F8	0x01B04223  	TFT_RS+0
0x02FC	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x01F0	0xF240070B  MOVW	R7, #11
0x01F4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x01F8	0x1E7F    SUBS	R7, R7, #1
0x01FA	0xD1FD    BNE	L_Delay_1us0
0x01FC	0xBF00    NOP
0x01FE	0xBF00    NOP
0x0200	0xBF00    NOP
0x0202	0xBF00    NOP
0x0204	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0206	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x0334	0xB082    SUB	SP, SP, #8
0x0336	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x033A	0x2200    MOVS	R2, #0
0x033C	0xB252    SXTB	R2, R2
0x033E	0x490E    LDR	R1, [PC, #56]
0x0340	0x9101    STR	R1, [SP, #4]
0x0342	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x0344	0x2201    MOVS	R2, #1
0x0346	0xB252    SXTB	R2, R2
0x0348	0x490C    LDR	R1, [PC, #48]
0x034A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x034C	0x490C    LDR	R1, [PC, #48]
0x034E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x0350	0xF7FFFEFE  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x0354	0x2200    MOVS	R2, #0
0x0356	0xB252    SXTB	R2, R2
0x0358	0x490A    LDR	R1, [PC, #40]
0x035A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x035C	0x2201    MOVS	R2, #1
0x035E	0xB252    SXTB	R2, R2
0x0360	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x0362	0x9901    LDR	R1, [SP, #4]
0x0364	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x0366	0xF7FFFF43  BL	_Delay_1us+0
0x036A	0xF7FFFF41  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x036E	0xF8DDE000  LDR	LR, [SP, #0]
0x0372	0xB002    ADD	SP, SP, #8
0x0374	0x4770    BX	LR
0x0376	0xBF00    NOP
0x0378	0x01BC4223  	TFT_CS+0
0x037C	0x01A84223  	TFT_RD+0
0x0380	0x01B04223  	TFT_RS+0
0x0384	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 25 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 26 :: 		return TFT_Rotated_180;
0x04B4	0x4801    LDR	R0, [PC, #4]
0x04B6	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 27 :: 		}
L_end_Is_TFT_Rotated_180:
0x04B8	0x4770    BX	LR
0x04BA	0xBF00    NOP
0x04BC	0x001E2000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 277 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1440	0xB083    SUB	SP, SP, #12
0x1442	0xF8CDE000  STR	LR, [SP, #0]
0x1446	0xF8AD0004  STRH	R0, [SP, #4]
0x144A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Index_Ptr(0x02);
0x144E	0x2002    MOVS	R0, #2
0x1450	0x4C17    LDR	R4, [PC, #92]
0x1452	0x6824    LDR	R4, [R4, #0]
0x1454	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 279 :: 		TFT_Write_Command_Ptr(x>>8);
0x1456	0xF8BD2004  LDRH	R2, [SP, #4]
0x145A	0x0A14    LSRS	R4, R2, #8
0x145C	0xB2E0    UXTB	R0, R4
0x145E	0x4C15    LDR	R4, [PC, #84]
0x1460	0x6824    LDR	R4, [R4, #0]
0x1462	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Index_Ptr(0x03);
0x1464	0x2003    MOVS	R0, #3
0x1466	0x4C12    LDR	R4, [PC, #72]
0x1468	0x6824    LDR	R4, [R4, #0]
0x146A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 281 :: 		TFT_Write_Command_Ptr(x);
0x146C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1470	0x4C10    LDR	R4, [PC, #64]
0x1472	0x6824    LDR	R4, [R4, #0]
0x1474	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 282 :: 		TFT_Set_Index_Ptr(0x06);
0x1476	0x2006    MOVS	R0, #6
0x1478	0x4C0D    LDR	R4, [PC, #52]
0x147A	0x6824    LDR	R4, [R4, #0]
0x147C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 283 :: 		TFT_Write_Command_Ptr(y>>8);
0x147E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1482	0x0A14    LSRS	R4, R2, #8
0x1484	0xB2E0    UXTB	R0, R4
0x1486	0x4C0B    LDR	R4, [PC, #44]
0x1488	0x6824    LDR	R4, [R4, #0]
0x148A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 284 :: 		TFT_Set_Index_Ptr(0x07);
0x148C	0x2007    MOVS	R0, #7
0x148E	0x4C08    LDR	R4, [PC, #32]
0x1490	0x6824    LDR	R4, [R4, #0]
0x1492	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 285 :: 		TFT_Write_Command_Ptr(y);
0x1494	0xF8BD0008  LDRH	R0, [SP, #8]
0x1498	0x4C06    LDR	R4, [PC, #24]
0x149A	0x6824    LDR	R4, [R4, #0]
0x149C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 286 :: 		TFT_Set_Index_Ptr(0x22);
0x149E	0x2022    MOVS	R0, #34
0x14A0	0x4C03    LDR	R4, [PC, #12]
0x14A2	0x6824    LDR	R4, [R4, #0]
0x14A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 287 :: 		}
L_end_TFT_Set_Address:
0x14A6	0xF8DDE000  LDR	LR, [SP, #0]
0x14AA	0xB003    ADD	SP, SP, #12
0x14AC	0x4770    BX	LR
0x14AE	0xBF00    NOP
0x14B0	0x00702000  	_TFT_Set_Index_Ptr+0
0x14B4	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 386 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x14B8	0xB083    SUB	SP, SP, #12
0x14BA	0xF8CDE000  STR	LR, [SP, #0]
0x14BE	0xF8AD0004  STRH	R0, [SP, #4]
0x14C2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 387 :: 		TFT_Set_Index_Ptr(0x2A);
0x14C6	0x202A    MOVS	R0, #42
0x14C8	0x4C13    LDR	R4, [PC, #76]
0x14CA	0x6824    LDR	R4, [R4, #0]
0x14CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 388 :: 		TFT_Write_Command_Ptr(x>>8);
0x14CE	0xF8BD2004  LDRH	R2, [SP, #4]
0x14D2	0x0A14    LSRS	R4, R2, #8
0x14D4	0xB2E0    UXTB	R0, R4
0x14D6	0x4C11    LDR	R4, [PC, #68]
0x14D8	0x6824    LDR	R4, [R4, #0]
0x14DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 389 :: 		TFT_Write_Command_Ptr(x);
0x14DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x14E0	0x4C0E    LDR	R4, [PC, #56]
0x14E2	0x6824    LDR	R4, [R4, #0]
0x14E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 390 :: 		TFT_Set_Index_Ptr(0x2B);
0x14E6	0x202B    MOVS	R0, #43
0x14E8	0x4C0B    LDR	R4, [PC, #44]
0x14EA	0x6824    LDR	R4, [R4, #0]
0x14EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 391 :: 		TFT_Write_Command_Ptr(y>>8);
0x14EE	0xF8BD2008  LDRH	R2, [SP, #8]
0x14F2	0x0A14    LSRS	R4, R2, #8
0x14F4	0xB2E0    UXTB	R0, R4
0x14F6	0x4C09    LDR	R4, [PC, #36]
0x14F8	0x6824    LDR	R4, [R4, #0]
0x14FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 392 :: 		TFT_Write_Command_Ptr(y);
0x14FC	0xF8BD0008  LDRH	R0, [SP, #8]
0x1500	0x4C06    LDR	R4, [PC, #24]
0x1502	0x6824    LDR	R4, [R4, #0]
0x1504	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 393 :: 		TFT_Set_Index_Ptr(0x2C);
0x1506	0x202C    MOVS	R0, #44
0x1508	0x4C03    LDR	R4, [PC, #12]
0x150A	0x6824    LDR	R4, [R4, #0]
0x150C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 394 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x150E	0xF8DDE000  LDR	LR, [SP, #0]
0x1512	0xB003    ADD	SP, SP, #12
0x1514	0x4770    BX	LR
0x1516	0xBF00    NOP
0x1518	0x00702000  	_TFT_Set_Index_Ptr+0
0x151C	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 611 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1520	0xB083    SUB	SP, SP, #12
0x1522	0xF8CDE000  STR	LR, [SP, #0]
0x1526	0xF8AD0004  STRH	R0, [SP, #4]
0x152A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0x152E	0x4A2E    LDR	R2, [PC, #184]
0x1530	0x7812    LDRB	R2, [R2, #0]
0x1532	0x2A5A    CMP	R2, #90
0x1534	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0x1536	0x2002    MOVS	R0, #2
0x1538	0x4C2C    LDR	R4, [PC, #176]
0x153A	0x6824    LDR	R4, [R4, #0]
0x153C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0x153E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1542	0x0A14    LSRS	R4, R2, #8
0x1544	0xB2E0    UXTB	R0, R4
0x1546	0x4C2A    LDR	R4, [PC, #168]
0x1548	0x6824    LDR	R4, [R4, #0]
0x154A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0x154C	0x2003    MOVS	R0, #3
0x154E	0x4C27    LDR	R4, [PC, #156]
0x1550	0x6824    LDR	R4, [R4, #0]
0x1552	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0x1554	0xF8BD0004  LDRH	R0, [SP, #4]
0x1558	0x4C25    LDR	R4, [PC, #148]
0x155A	0x6824    LDR	R4, [R4, #0]
0x155C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0x155E	0x2006    MOVS	R0, #6
0x1560	0x4C22    LDR	R4, [PC, #136]
0x1562	0x6824    LDR	R4, [R4, #0]
0x1564	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0x1566	0xF8BD2008  LDRH	R2, [SP, #8]
0x156A	0x0A14    LSRS	R4, R2, #8
0x156C	0xB2E0    UXTB	R0, R4
0x156E	0x4C20    LDR	R4, [PC, #128]
0x1570	0x6824    LDR	R4, [R4, #0]
0x1572	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0x1574	0x2007    MOVS	R0, #7
0x1576	0x4C1D    LDR	R4, [PC, #116]
0x1578	0x6824    LDR	R4, [R4, #0]
0x157A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0x157C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1580	0x4C1B    LDR	R4, [PC, #108]
0x1582	0x6824    LDR	R4, [R4, #0]
0x1584	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0x1586	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0x1588	0x2002    MOVS	R0, #2
0x158A	0x4C18    LDR	R4, [PC, #96]
0x158C	0x6824    LDR	R4, [R4, #0]
0x158E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0x1590	0xF8BD2008  LDRH	R2, [SP, #8]
0x1594	0x0A14    LSRS	R4, R2, #8
0x1596	0xB2E0    UXTB	R0, R4
0x1598	0x4C15    LDR	R4, [PC, #84]
0x159A	0x6824    LDR	R4, [R4, #0]
0x159C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0x159E	0x2003    MOVS	R0, #3
0x15A0	0x4C12    LDR	R4, [PC, #72]
0x15A2	0x6824    LDR	R4, [R4, #0]
0x15A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0x15A6	0xF8BD0008  LDRH	R0, [SP, #8]
0x15AA	0x4C11    LDR	R4, [PC, #68]
0x15AC	0x6824    LDR	R4, [R4, #0]
0x15AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0x15B0	0x2006    MOVS	R0, #6
0x15B2	0x4C0E    LDR	R4, [PC, #56]
0x15B4	0x6824    LDR	R4, [R4, #0]
0x15B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x15B8	0xF8BD2004  LDRH	R2, [SP, #4]
0x15BC	0x0A14    LSRS	R4, R2, #8
0x15BE	0xB2E0    UXTB	R0, R4
0x15C0	0x4C0B    LDR	R4, [PC, #44]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x15C6	0x2007    MOVS	R0, #7
0x15C8	0x4C08    LDR	R4, [PC, #32]
0x15CA	0x6824    LDR	R4, [R4, #0]
0x15CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x15CE	0xF8BD0004  LDRH	R0, [SP, #4]
0x15D2	0x4C07    LDR	R4, [PC, #28]
0x15D4	0x6824    LDR	R4, [R4, #0]
0x15D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x15D8	0x2022    MOVS	R0, #34
0x15DA	0x4C04    LDR	R4, [PC, #16]
0x15DC	0x6824    LDR	R4, [R4, #0]
0x15DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x15E0	0xF8DDE000  LDR	LR, [SP, #0]
0x15E4	0xB003    ADD	SP, SP, #12
0x15E6	0x4770    BX	LR
0x15E8	0x001F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x15EC	0x00702000  	_TFT_Set_Index_Ptr+0
0x15F0	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1A80	0xB083    SUB	SP, SP, #12
0x1A82	0xF8CDE000  STR	LR, [SP, #0]
0x1A86	0xF8AD0004  STRH	R0, [SP, #4]
0x1A8A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x1A8E	0x202A    MOVS	R0, #42
0x1A90	0x4C13    LDR	R4, [PC, #76]
0x1A92	0x6824    LDR	R4, [R4, #0]
0x1A94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x1A96	0xF8BD2004  LDRH	R2, [SP, #4]
0x1A9A	0x0A14    LSRS	R4, R2, #8
0x1A9C	0xB2E0    UXTB	R0, R4
0x1A9E	0x4C11    LDR	R4, [PC, #68]
0x1AA0	0x6824    LDR	R4, [R4, #0]
0x1AA2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x1AA4	0xF8BD0004  LDRH	R0, [SP, #4]
0x1AA8	0x4C0E    LDR	R4, [PC, #56]
0x1AAA	0x6824    LDR	R4, [R4, #0]
0x1AAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x1AAE	0x202B    MOVS	R0, #43
0x1AB0	0x4C0B    LDR	R4, [PC, #44]
0x1AB2	0x6824    LDR	R4, [R4, #0]
0x1AB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x1AB6	0xF8BD2008  LDRH	R2, [SP, #8]
0x1ABA	0x0A14    LSRS	R4, R2, #8
0x1ABC	0xB2E0    UXTB	R0, R4
0x1ABE	0x4C09    LDR	R4, [PC, #36]
0x1AC0	0x6824    LDR	R4, [R4, #0]
0x1AC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x1AC4	0xF8BD0008  LDRH	R0, [SP, #8]
0x1AC8	0x4C06    LDR	R4, [PC, #24]
0x1ACA	0x6824    LDR	R4, [R4, #0]
0x1ACC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x1ACE	0x202C    MOVS	R0, #44
0x1AD0	0x4C03    LDR	R4, [PC, #12]
0x1AD2	0x6824    LDR	R4, [R4, #0]
0x1AD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x1AD6	0xF8DDE000  LDR	LR, [SP, #0]
0x1ADA	0xB003    ADD	SP, SP, #12
0x1ADC	0x4770    BX	LR
0x1ADE	0xBF00    NOP
0x1AE0	0x00702000  	_TFT_Set_Index_Ptr+0
0x1AE4	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1948	0xB083    SUB	SP, SP, #12
0x194A	0xF8CDE000  STR	LR, [SP, #0]
0x194E	0xF8AD0004  STRH	R0, [SP, #4]
0x1952	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0x1956	0x202A    MOVS	R0, #42
0x1958	0x4C13    LDR	R4, [PC, #76]
0x195A	0x6824    LDR	R4, [R4, #0]
0x195C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0x195E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1962	0x0A14    LSRS	R4, R2, #8
0x1964	0xB2E0    UXTB	R0, R4
0x1966	0x4C11    LDR	R4, [PC, #68]
0x1968	0x6824    LDR	R4, [R4, #0]
0x196A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0x196C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1970	0x4C0E    LDR	R4, [PC, #56]
0x1972	0x6824    LDR	R4, [R4, #0]
0x1974	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0x1976	0x202B    MOVS	R0, #43
0x1978	0x4C0B    LDR	R4, [PC, #44]
0x197A	0x6824    LDR	R4, [R4, #0]
0x197C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0x197E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1982	0x0A14    LSRS	R4, R2, #8
0x1984	0xB2E0    UXTB	R0, R4
0x1986	0x4C09    LDR	R4, [PC, #36]
0x1988	0x6824    LDR	R4, [R4, #0]
0x198A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0x198C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1990	0x4C06    LDR	R4, [PC, #24]
0x1992	0x6824    LDR	R4, [R4, #0]
0x1994	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0x1996	0x202C    MOVS	R0, #44
0x1998	0x4C03    LDR	R4, [PC, #12]
0x199A	0x6824    LDR	R4, [R4, #0]
0x199C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x199E	0xF8DDE000  LDR	LR, [SP, #0]
0x19A2	0xB003    ADD	SP, SP, #12
0x19A4	0x4770    BX	LR
0x19A6	0xBF00    NOP
0x19A8	0x00702000  	_TFT_Set_Index_Ptr+0
0x19AC	0x00742000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x19B0	0xB083    SUB	SP, SP, #12
0x19B2	0xF8CDE000  STR	LR, [SP, #0]
0x19B6	0xF8AD0004  STRH	R0, [SP, #4]
0x19BA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0x19BE	0x202A    MOVS	R0, #42
0x19C0	0x4C13    LDR	R4, [PC, #76]
0x19C2	0x6824    LDR	R4, [R4, #0]
0x19C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0x19C6	0xF8BD2004  LDRH	R2, [SP, #4]
