;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; class_cb end address is: 12 (R3)
;usbd_core.c, 147 :: 		
0x36D4	0xF5057488  ADD	R4, R5, #272
0x36D8	0xF504649B  ADD	R4, R4, #1240
0x36DC	0x6026    STR	R6, [R4, #0]
; usr_cb end address is: 24 (R6)
;usbd_core.c, 148 :: 		
0x36DE	0xF5057488  ADD	R4, R5, #272
0x36E2	0xF20444DC  ADDW	R4, R4, #1244
0x36E6	0x6022    STR	R2, [R4, #0]
; pDevice end address is: 8 (R2)
;usbd_core.c, 151 :: 		
0x36E8	0x9501    STR	R5, [SP, #4]
; coreID end address is: 4 (R1)
0x36EA	0x4628    MOV	R0, R5
0x36EC	0xF7FFFA86  BL	__Lib_USB_32F10x_CL_DCD_Init+0
0x36F0	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 154 :: 		
0x36F2	0xF5057488  ADD	R4, R5, #272
0x36F6	0xF504649B  ADD	R4, R4, #1240
0x36FA	0x6824    LDR	R4, [R4, #0]
0x36FC	0x6824    LDR	R4, [R4, #0]
0x36FE	0x9501    STR	R5, [SP, #4]
0x3700	0x47A0    BLX	R4
0x3702	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 156 :: 		
0x3704	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x3706	0xF7FFFA75  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_EnableInterrupt+0
;usbd_core.c, 157 :: 		
L_end_USBD_Init:
0x370A	0xF8DDE000  LDR	LR, [SP, #0]
0x370E	0xB002    ADD	SP, SP, #8
0x3710	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Init
__Lib_USB_32F10x_CL_USBD_USR_Init:
;usbd_usr.c, 124 :: 		
0x0284	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 168 :: 		
L_end_USBD_USR_Init:
0x0286	0xB001    ADD	SP, SP, #4
0x0288	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_Init
__Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured:
;usbd_usr.c, 200 :: 		
0x01E8	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 203 :: 		
L_end_USBD_USR_DeviceConfigured:
0x01EA	0xB001    ADD	SP, SP, #4
0x01EC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured
__Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended:
;usbd_usr.c, 235 :: 		
0x01C8	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 239 :: 		
L_end_USBD_USR_DeviceSuspended:
0x01CA	0xB001    ADD	SP, SP, #4
0x01CC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended
__Lib_USB_32F10x_CL_USBD_USR_DeviceResumed:
;usbd_usr.c, 248 :: 		
0x01D8	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 252 :: 		
L_end_USBD_USR_DeviceResumed:
0x01DA	0xB001    ADD	SP, SP, #4
0x01DC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceResumed
__Lib_USB_32F10x_CL_USBD_USR_DeviceConnected:
;usbd_usr.c, 212 :: 		
0x01E0	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 215 :: 		
L_end_USBD_USR_DeviceConnected:
0x01E2	0xB001    ADD	SP, SP, #4
0x01E4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConnected
__Lib_USB_32F10x_CL_USBD_USR_DeviceDisconnected:
;usbd_usr.c, 224 :: 		
0x01D0	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 227 :: 		
L_end_USBD_USR_DeviceDisconnected:
0x01D2	0xB001    ADD	SP, SP, #4
0x01D4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceDisconnected
__Lib_USB_32F10x_CL_USB_OTG_BSP_Init:
;usb_bsp.c, 95 :: 		
0x28E8	0xB081    SUB	SP, SP, #4
;usb_bsp.c, 98 :: 		
L_end_USB_OTG_BSP_Init:
0x28EA	0xB001    ADD	SP, SP, #4
0x28EC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_Init
__Lib_USB_32F10x_CL_USBD_DeInit:
;usbd_core.c, 165 :: 		
0x2BD4	0xB081    SUB	SP, SP, #4
;usbd_core.c, 169 :: 		
0x2BD6	0x2000    MOVS	R0, #0
;usbd_core.c, 170 :: 		
L_end_USBD_DeInit:
0x2BD8	0xB001    ADD	SP, SP, #4
0x2BDA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DeInit
__Lib_USB_32F10x_CL_DCD_Init:
;usb_dcd.c, 92 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2BFC	0xB082    SUB	SP, SP, #8
0x2BFE	0xF8CDE000  STR	LR, [SP, #0]
0x2C02	0x4607    MOV	R7, R0
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
; coreID start address is: 4 (R1)
;usb_dcd.c, 97 :: 		
; coreID end address is: 4 (R1)
0x2C04	0x4638    MOV	R0, R7
0x2C06	0xF7FFFADD  BL	__Lib_USB_32F10x_CL_USB_OTG_SelectCore+0
;usb_dcd.c, 99 :: 		
0x2C0A	0xF5077288  ADD	R2, R7, #272
0x2C0E	0x1C93    ADDS	R3, R2, #2
0x2C10	0x2201    MOVS	R2, #1
0x2C12	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 100 :: 		
0x2C14	0xF5077288  ADD	R2, R7, #272
0x2C18	0x1D13    ADDS	R3, R2, #4
0x2C1A	0x2200    MOVS	R2, #0
0x2C1C	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
; i start address is: 4 (R1)
0x2C1E	0x2100    MOVS	R1, #0
; pdev end address is: 28 (R7)
; i end address is: 4 (R1)
0x2C20	0x4638    MOV	R0, R7
L___Lib_USB_32F10x_CL_DCD_Init186:
; i start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2C22	0x1C42    ADDS	R2, R0, #1
0x2C24	0x7812    LDRB	R2, [R2, #0]
0x2C26	0x4291    CMP	R1, R2
0x2C28	0xD226    BCS	L___Lib_USB_32F10x_CL_DCD_Init187
;usb_dcd.c, 105 :: 		
0x2C2A	0xF5007288  ADD	R2, R0, #272
0x2C2E	0xF202030C  ADDW	R3, R2, #12
0x2C32	0x2228    MOVS	R2, #40
0x2C34	0x434A    MULS	R2, R1, R2
0x2C36	0x189A    ADDS	R2, R3, R2
0x2C38	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 107 :: 		
0x2C3A	0x1C53    ADDS	R3, R2, #1
0x2C3C	0x2201    MOVS	R2, #1
0x2C3E	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 108 :: 		
0x2C40	0x9A01    LDR	R2, [SP, #4]
0x2C42	0x7011    STRB	R1, [R2, #0]
;usb_dcd.c, 109 :: 		
0x2C44	0x9A01    LDR	R2, [SP, #4]
0x2C46	0x1D92    ADDS	R2, R2, #6
0x2C48	0x8011    STRH	R1, [R2, #0]
;usb_dcd.c, 111 :: 		
0x2C4A	0x9A01    LDR	R2, [SP, #4]
0x2C4C	0x1CD3    ADDS	R3, R2, #3
0x2C4E	0x2200    MOVS	R2, #0
0x2C50	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 112 :: 		
0x2C52	0x9A01    LDR	R2, [SP, #4]
0x2C54	0xF2020308  ADDW	R3, R2, #8
0x2C58	0x4A29    LDR	R2, [PC, #164]
0x2C5A	0xF9B22000  LDRSH	R2, [R2, #0]
0x2C5E	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 113 :: 		
0x2C60	0x9A01    LDR	R2, [SP, #4]
0x2C62	0xF202030C  ADDW	R3, R2, #12
0x2C66	0x2200    MOVS	R2, #0
0x2C68	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 114 :: 		
0x2C6A	0x9A01    LDR	R2, [SP, #4]
0x2C6C	0xF2020314  ADDW	R3, R2, #20
0x2C70	0x2200    MOVS	R2, #0
0x2C72	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 103 :: 		
0x2C74	0x1C49    ADDS	R1, R1, #1
;usb_dcd.c, 115 :: 		
; i end address is: 4 (R1)
0x2C76	0xE7D4    B	L___Lib_USB_32F10x_CL_DCD_Init186
L___Lib_USB_32F10x_CL_DCD_Init187:
;usb_dcd.c, 117 :: 		
; i start address is: 4 (R1)
0x2C78	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
; i end address is: 4 (R1)
0x2C7A	0x4681    MOV	R9, R0
0x2C7C	0x4608    MOV	R0, R1
L___Lib_USB_32F10x_CL_DCD_Init189:
; i start address is: 0 (R0)
; pdev start address is: 36 (R9)
0x2C7E	0xF1090201  ADD	R2, R9, #1
0x2C82	0x7812    LDRB	R2, [R2, #0]
0x2C84	0x4290    CMP	R0, R2
0x2C86	0xD226    BCS	L___Lib_USB_32F10x_CL_DCD_Init190
;usb_dcd.c, 119 :: 		
0x2C88	0xF5097288  ADD	R2, R9, #272
0x2C8C	0xF5027319  ADD	R3, R2, #612
0x2C90	0x2228    MOVS	R2, #40
0x2C92	0x4342    MULS	R2, R0, R2
0x2C94	0x189A    ADDS	R2, R3, R2
0x2C96	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 121 :: 		
0x2C98	0x1C53    ADDS	R3, R2, #1
0x2C9A	0x2200    MOVS	R2, #0
0x2C9C	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 122 :: 		
0x2C9E	0x9A01    LDR	R2, [SP, #4]
0x2CA0	0x7010    STRB	R0, [R2, #0]
;usb_dcd.c, 123 :: 		
0x2CA2	0x9A01    LDR	R2, [SP, #4]
0x2CA4	0x1D92    ADDS	R2, R2, #6
0x2CA6	0x8010    STRH	R0, [R2, #0]
;usb_dcd.c, 125 :: 		
0x2CA8	0x9A01    LDR	R2, [SP, #4]
0x2CAA	0x1CD3    ADDS	R3, R2, #3
0x2CAC	0x2200    MOVS	R2, #0
0x2CAE	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 126 :: 		
0x2CB0	0x9A01    LDR	R2, [SP, #4]
0x2CB2	0xF2020308  ADDW	R3, R2, #8
0x2CB6	0x4A12    LDR	R2, [PC, #72]
0x2CB8	0xF9B22000  LDRSH	R2, [R2, #0]
0x2CBC	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 127 :: 		
0x2CBE	0x9A01    LDR	R2, [SP, #4]
0x2CC0	0xF202030C  ADDW	R3, R2, #12
0x2CC4	0x2200    MOVS	R2, #0
0x2CC6	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 128 :: 		
0x2CC8	0x9A01    LDR	R2, [SP, #4]
0x2CCA	0xF2020314  ADDW	R3, R2, #20
0x2CCE	0x2200    MOVS	R2, #0
0x2CD0	0x601A    STR	R2, [R3, #0]
;usb_dcd.c, 117 :: 		
0x2CD2	0x1C40    ADDS	R0, R0, #1
;usb_dcd.c, 129 :: 		
; i end address is: 0 (R0)
0x2CD4	0xE7D3    B	L___Lib_USB_32F10x_CL_DCD_Init189
L___Lib_USB_32F10x_CL_DCD_Init190:
;usb_dcd.c, 131 :: 		
0x2CD6	0x4648    MOV	R0, R9
0x2CD8	0xF7FFFB40  BL	__Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt+0
;usb_dcd.c, 134 :: 		
0x2CDC	0x4648    MOV	R0, R9
0x2CDE	0xF7FEFF37  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreInit+0
;usb_dcd.c, 138 :: 		
0x2CE2	0x2100    MOVS	R1, #0
0x2CE4	0x4648    MOV	R0, R9
0x2CE6	0xF7FFF835  BL	__Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode+0
;usb_dcd.c, 141 :: 		
0x2CEA	0x4648    MOV	R0, R9
0x2CEC	0xF7FFF882  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreInitDev+0
;usb_dcd.c, 145 :: 		
0x2CF0	0x4648    MOV	R0, R9
; pdev end address is: 36 (R9)
0x2CF2	0xF7FFF865  BL	__Lib_USB_32F10x_CL_USB_OTG_EnableGlobalInt+0
;usb_dcd.c, 146 :: 		
L_end_DCD_Init:
0x2CF6	0xF8DDE000  LDR	LR, [SP, #0]
0x2CFA	0xB002    ADD	SP, SP, #8
0x2CFC	0x4770    BX	LR
0x2CFE	0xBF00    NOP
0x2D00	0x004C2000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F10x_CL_DCD_Init
__Lib_USB_32F10x_CL_USB_OTG_SelectCore:
;usb_core.c, 222 :: 		
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x21C4	0xB081    SUB	SP, SP, #4
0x21C6	0xB2CC    UXTB	R4, R1
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; coreID start address is: 16 (R4)
;usb_core.c, 224 :: 		
; baseAddress start address is: 20 (R5)
0x21C8	0xF04F0500  MOV	R5, #0
;usb_core.c, 225 :: 		
; status start address is: 4 (R1)
0x21CC	0x2100    MOVS	R1, #0
;usb_core.c, 227 :: 		
0x21CE	0x1CC3    ADDS	R3, R0, #3
0x21D0	0x2200    MOVS	R2, #0
0x21D2	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 230 :: 		
0x21D4	0x1C83    ADDS	R3, R0, #2
0x21D6	0x2201    MOVS	R2, #1
0x21D8	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 231 :: 		
0x21DA	0x1D03    ADDS	R3, R0, #4
0x21DC	0x2240    MOVS	R2, #64
0x21DE	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 234 :: 		
0x21E0	0x2C01    CMP	R4, #1
0x21E2	0xD113    BNE	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore51
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 236 :: 		
; baseAddress start address is: 16 (R4)
0x21E4	0xF04F44A0  MOV	R4, #1342177280
;usb_core.c, 237 :: 		
0x21E8	0xF200030B  ADDW	R3, R0, #11
0x21EC	0x2201    MOVS	R2, #1
0x21EE	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 238 :: 		
0x21F0	0x2208    MOVS	R2, #8
0x21F2	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 239 :: 		
0x21F4	0x1C43    ADDS	R3, R0, #1
0x21F6	0x2204    MOVS	R2, #4
0x21F8	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 240 :: 		
0x21FA	0x1D83    ADDS	R3, R0, #6
0x21FC	0xF2401240  MOVW	R2, #320
0x2200	0x801A    STRH	R2, [R3, #0]
;usb_core.c, 241 :: 		
0x2202	0xF2000308  ADDW	R3, R0, #8
0x2206	0x2202    MOVS	R2, #2
0x2208	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 250 :: 		
; baseAddress end address is: 16 (R4)
0x220A	0xE010    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore52
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore51:
;usb_core.c, 251 :: 		
; baseAddress start address is: 20 (R5)
; coreID start address is: 16 (R4)
0x220C	0xB974    CBNZ	R4, L___Lib_USB_32F10x_CL_USB_OTG_SelectCore552
; coreID end address is: 16 (R4)
; baseAddress end address is: 20 (R5)
;usb_core.c, 253 :: 		
; baseAddress start address is: 16 (R4)
0x220E	0x4C3B    LDR	R4, [PC, #236]
;usb_core.c, 254 :: 		
0x2210	0xF200030B  ADDW	R3, R0, #11
0x2214	0x2200    MOVS	R2, #0
0x2216	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 255 :: 		
0x2218	0x220C    MOVS	R2, #12
0x221A	0x7002    STRB	R2, [R0, #0]
;usb_core.c, 256 :: 		
0x221C	0x1C43    ADDS	R3, R0, #1
0x221E	0x2206    MOVS	R2, #6
0x2220	0x701A    STRB	R2, [R3, #0]
;usb_core.c, 257 :: 		
0x2222	0x1D83    ADDS	R3, R0, #6
0x2224	0xF2405200  MOVW	R2, #1280
0x2228	0x801A    STRH	R2, [R3, #0]
; baseAddress end address is: 16 (R4)
;usb_core.c, 279 :: 		
0x222A	0xE000    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore53
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore552:
;usb_core.c, 251 :: 		
0x222C	0x462C    MOV	R4, R5
;usb_core.c, 279 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore53:
; baseAddress start address is: 16 (R4)
; baseAddress end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore52:
;usb_core.c, 282 :: 		
; baseAddress start address is: 16 (R4)
0x222E	0xF200020C  ADDW	R2, R0, #12
0x2232	0x6014    STR	R4, [R2, #0]
;usb_core.c, 284 :: 		
0x2234	0xF200020C  ADDW	R2, R0, #12
0x2238	0x1D13    ADDS	R3, R2, #4
0x223A	0xF5046200  ADD	R2, R4, #2048
0x223E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 286 :: 		
; i start address is: 24 (R6)
0x2240	0x2600    MOVS	R6, #0
; baseAddress end address is: 16 (R4)
; pdev end address is: 0 (R0)
; status end address is: 4 (R1)
; i end address is: 24 (R6)
0x2242	0xB2CD    UXTB	R5, R1
0x2244	0x4621    MOV	R1, R4
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore54:
; i start address is: 24 (R6)
; baseAddress start address is: 4 (R1)
; status start address is: 20 (R5)
; pdev start address is: 0 (R0)
0x2246	0x1C42    ADDS	R2, R0, #1
0x2248	0x7812    LDRB	R2, [R2, #0]
0x224A	0x4296    CMP	R6, R2
0x224C	0xD217    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore55
;usb_core.c, 290 :: 		
0x224E	0xF200020C  ADDW	R2, R0, #12
0x2252	0xF202030C  ADDW	R3, R2, #12
0x2256	0x00B2    LSLS	R2, R6, #2
0x2258	0x189C    ADDS	R4, R3, R2
0x225A	0xF5016310  ADD	R3, R1, #2304
0x225E	0x0172    LSLS	R2, R6, #5
0x2260	0x189A    ADDS	R2, R3, R2
0x2262	0x6022    STR	R2, [R4, #0]
;usb_core.c, 293 :: 		
0x2264	0xF200020C  ADDW	R2, R0, #12
0x2268	0xF2020348  ADDW	R3, R2, #72
0x226C	0x00B2    LSLS	R2, R6, #2
0x226E	0x189C    ADDS	R4, R3, R2
0x2270	0xF5016330  ADD	R3, R1, #2816
0x2274	0x0172    LSLS	R2, R6, #5
0x2276	0x189A    ADDS	R2, R3, R2
0x2278	0x6022    STR	R2, [R4, #0]
;usb_core.c, 286 :: 		
0x227A	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 294 :: 		
; i end address is: 24 (R6)
0x227C	0xE7E3    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore54
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore55:
;usb_core.c, 296 :: 		
0x227E	0xF200020C  ADDW	R2, R0, #12
0x2282	0xF2020308  ADDW	R3, R2, #8
0x2286	0xF5016280  ADD	R2, R1, #1024
0x228A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 297 :: 		
0x228C	0xF200020C  ADDW	R2, R0, #12
0x2290	0xF20203C0  ADDW	R3, R2, #192
0x2294	0xF5016288  ADD	R2, R1, #1088
0x2298	0x601A    STR	R2, [R3, #0]
;usb_core.c, 299 :: 		
; i start address is: 24 (R6)
0x229A	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57:
; i start address is: 24 (R6)
; pdev start address is: 0 (R0)
; status start address is: 20 (R5)
; baseAddress start address is: 4 (R1)
0x229C	0x7802    LDRB	R2, [R0, #0]
0x229E	0x4296    CMP	R6, R2
0x22A0	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58
;usb_core.c, 303 :: 		
0x22A2	0xF200020C  ADDW	R2, R0, #12
0x22A6	0xF2020384  ADDW	R3, R2, #132
0x22AA	0x00B2    LSLS	R2, R6, #2
0x22AC	0x189C    ADDS	R4, R3, R2
0x22AE	0xF50163A0  ADD	R3, R1, #1280
0x22B2	0x0172    LSLS	R2, R6, #5
0x22B4	0x189A    ADDS	R2, R3, R2
0x22B6	0x6022    STR	R2, [R4, #0]
;usb_core.c, 299 :: 		
0x22B8	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 304 :: 		
; i end address is: 24 (R6)
0x22BA	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58:
;usb_core.c, 305 :: 		
; i start address is: 24 (R6)
0x22BC	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
0x22BE	0x9100    STR	R1, [SP, #0]
0x22C0	0xB2E9    UXTB	R1, R5
0x22C2	0x4605    MOV	R5, R0
0x22C4	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60:
; i start address is: 24 (R6)
; baseAddress start address is: 0 (R0)
; status start address is: 4 (R1)
; pdev start address is: 20 (R5)
0x22C6	0x782A    LDRB	R2, [R5, #0]
0x22C8	0x4296    CMP	R6, R2
0x22CA	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61
;usb_core.c, 308 :: 		
0x22CC	0xF205020C  ADDW	R2, R5, #12
0x22D0	0xF20203C4  ADDW	R3, R2, #196
0x22D4	0x00B2    LSLS	R2, R6, #2
0x22D6	0x189C    ADDS	R4, R3, R2
0x22D8	0xF5005380  ADD	R3, R0, #4096
0x22DC	0x0332    LSLS	R2, R6, #12
0x22DE	0x189A    ADDS	R2, R3, R2
0x22E0	0x6022    STR	R2, [R4, #0]
;usb_core.c, 305 :: 		
0x22E2	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 309 :: 		
; i end address is: 24 (R6)
0x22E4	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61:
;usb_core.c, 310 :: 		
0x22E6	0xF205020C  ADDW	R2, R5, #12
; pdev end address is: 20 (R5)
0x22EA	0xF5027380  ADD	R3, R2, #256
0x22EE	0xF5006260  ADD	R2, R0, #3584
; baseAddress end address is: 0 (R0)
0x22F2	0x601A    STR	R2, [R3, #0]
;usb_core.c, 312 :: 		
0x22F4	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 313 :: 		
L_end_USB_OTG_SelectCore:
0x22F6	0xB001    ADD	SP, SP, #4
0x22F8	0x4770    BX	LR
0x22FA	0xBF00    NOP
0x22FC	0x00004004  	#1074003968
; end of __Lib_USB_32F10x_CL_USB_OTG_SelectCore
__Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt:
;usb_core.c, 447 :: 		
; pdev start address is: 0 (R0)
0x235C	0xB082    SUB	SP, SP, #8
0x235E	0x4602    MOV	R2, R0
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
;usb_core.c, 449 :: 		
; status start address is: 0 (R0)
0x2360	0x2000    MOVS	R0, #0
;usb_core.c, 451 :: 		
0x2362	0x2100    MOVS	R1, #0
0x2364	0x9101    STR	R1, [SP, #4]
;usb_core.c, 452 :: 		
0x2366	0xF89D1004  LDRB	R1, [SP, #4]
0x236A	0xF0410101  ORR	R1, R1, #1
0x236E	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 453 :: 		
0x2372	0xF202010C  ADDW	R1, R2, #12
; pdev end address is: 8 (R2)
0x2376	0x6809    LDR	R1, [R1, #0]
0x2378	0xF2010308  ADDW	R3, R1, #8
0x237C	0x681A    LDR	R2, [R3, #0]
0x237E	0x9901    LDR	R1, [SP, #4]
0x2380	0x43C9    MVN	R1, R1
0x2382	0xEA020101  AND	R1, R2, R1, LSL #0
0x2386	0x6019    STR	R1, [R3, #0]
;usb_core.c, 454 :: 		
; status end address is: 0 (R0)
;usb_core.c, 455 :: 		
L_end_USB_OTG_DisableGlobalInt:
0x2388	0xB002    ADD	SP, SP, #8
0x238A	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt
__Lib_USB_32F10x_CL_USB_OTG_CoreInit:
;usb_core.c, 323 :: 		
; pdev start address is: 0 (R0)
0x1B50	0xB084    SUB	SP, SP, #16
0x1B52	0xF8CDE000  STR	LR, [SP, #0]
0x1B56	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usb_core.c, 325 :: 		
; status start address is: 32 (R8)
0x1B58	0xF2400800  MOVW	R8, #0
;usb_core.c, 330 :: 		
0x1B5C	0x2100    MOVS	R1, #0
0x1B5E	0x9101    STR	R1, [SP, #4]
;usb_core.c, 331 :: 		
0x1B60	0x2100    MOVS	R1, #0
0x1B62	0x9102    STR	R1, [SP, #8]
;usb_core.c, 332 :: 		
0x1B64	0x2100    MOVS	R1, #0
0x1B66	0x9103    STR	R1, [SP, #12]
;usb_core.c, 336 :: 		
0x1B68	0xF2070108  ADDW	R1, R7, #8
0x1B6C	0x7809    LDRB	R1, [R1, #0]
0x1B6E	0x2901    CMP	R1, #1
0x1B70	0xD15D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63
;usb_core.c, 338 :: 		
0x1B72	0xF207010C  ADDW	R1, R7, #12
0x1B76	0x6809    LDR	R1, [R1, #0]
0x1B78	0x3138    ADDS	R1, #56
0x1B7A	0x6809    LDR	R1, [R1, #0]
0x1B7C	0x9102    STR	R1, [SP, #8]
;usb_core.c, 339 :: 		
0x1B7E	0xF89D100A  LDRB	R1, [SP, #10]
0x1B82	0xF36F0100  BFC	R1, #0, #1
0x1B86	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 341 :: 		
0x1B8A	0xF2070109  ADDW	R1, R7, #9
0x1B8E	0x7809    LDRB	R1, [R1, #0]
0x1B90	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64
;usb_core.c, 343 :: 		
0x1B92	0xF89D100A  LDRB	R1, [SP, #10]
0x1B96	0xF0410110  ORR	R1, R1, #16
0x1B9A	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 344 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64:
;usb_core.c, 345 :: 		
0x1B9E	0xF207010C  ADDW	R1, R7, #12
0x1BA2	0x6809    LDR	R1, [R1, #0]
0x1BA4	0xF2010238  ADDW	R2, R1, #56
0x1BA8	0x9902    LDR	R1, [SP, #8]
0x1BAA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 348 :: 		
0x1BAC	0x2100    MOVS	R1, #0
0x1BAE	0x9101    STR	R1, [SP, #4]
;usb_core.c, 349 :: 		
0x1BB0	0xF207020C  ADDW	R2, R7, #12
0x1BB4	0x6811    LDR	R1, [R2, #0]
0x1BB6	0x310C    ADDS	R1, #12
0x1BB8	0x6809    LDR	R1, [R1, #0]
0x1BBA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 351 :: 		
0x1BBC	0xF89D1004  LDRB	R1, [SP, #4]
0x1BC0	0xF36F1186  BFC	R1, #6, #1
0x1BC4	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 359 :: 		
